task,level,id,rt,acc
MR,easy,0dkwUmCwzJ,1.923475,0.3125
MR,easy,0wY7q7AFDw,4.8607625,0.875
MR,easy,12zOSfawTO,3.65398125,0.625
MR,easy,2HJHCZEQE1,6.4808375,1
MR,easy,5oMH7YJKDi,2.924625,1
MR,easy,6xDo1DDaCf,5.276125,1
MR,easy,7SltMY2Jba,9.1474375,0.9375
MR,easy,7s1EYKyluI,1.7535375,0.5
MR,easy,8EBFmIUfAy,3.153325,0.6875
MR,easy,9ZffIZqFHz,5.57885,0.9375
MR,easy,DVCsNitb7p,5.5982,0.9375
MR,easy,E1wQ16OGRS,11.17600625,0.9375
MR,easy,E6k5x9v8pf,2.4725625,0.9375
MR,easy,Fd15tXKjh3,5.79748125,1
MR,easy,FgaXoRhEpQ,6.52689375,1
MR,easy,GxpGXkXK8v,1.89296875,0.625
MR,easy,HV4ueBgaoL,2.51735,0.375
MR,easy,JIY5GSm8aI,4.909775,0.6875
MR,easy,KMzkcoEoDX,2.298425,1
MR,easy,O0ngZJhb9l,6.0965375,0.5625
MR,easy,PbOEQpRS9f,3.11225,0.75
MR,easy,PkgTbVVI07,2.6955125,0.5625
MR,easy,Q479YcpCNr,5.0846937500000005,0.625
MR,easy,TqUBvW8Aaz,4.64916875,0.4375
MR,easy,V4epNAqh9h,1.628875,0.3125
MR,easy,W98TU3XJxb,4.63684375,0.9375
MR,easy,WAh9qhgg6o,4.7619375,0.875
MR,easy,WQyxRdU13t,10.806,1
MR,easy,YlvUbMLU90,3.71126875,0.875
MR,easy,aqEAPJJI8e,2.48615,0.5
MR,easy,bKUxjX0i0W,2.22659375,0.5625
MR,easy,cCWrG11sgp,4.78801875,0.75
MR,easy,cGANl4iQl1,3.74549375,0.875
MR,easy,cSI9W49vxo,2.08535,0.875
MR,easy,cdCa7qlKqK,4.95290625,0.8125
MR,easy,gI6hCgCchT,7.92791875,0.6875
MR,easy,h3qLkF1oCE,2.36656875,0.375
MR,easy,jDL2pqqoXv,3.597375,0.375
MR,easy,jKBHzXx0Pg,6.8603749999999994,0.875
MR,easy,kGWL9y5AS9,5.61683125,0.5625
MR,easy,ky7vtw0gdz,0.24686875,0.5625
MR,easy,lO4tI9SjJX,8.83684375,0.9375
MR,easy,ntoLpzjCrW,3.816225,0.5625
MR,easy,pevbr5tS1I,4.094525,0.5625
MR,easy,rh40WUcVcA,0.9258,0.5625
MR,easy,sPXXgeOo7t,1.36606875,0.5
MR,easy,ttxEdLIMGM,16.186325,0.875
MR,easy,u8oFh0ZHHs,1.29304375,0.625
MR,easy,ujNKR4re1M,3.8179125,0.875
MR,easy,vBoSbHJ7AD,10.3496875,0.8125
MR,easy,wBsXFrRWgF,3.797725,0.9375
MR,easy,wiRZfBYOru,5.946575,0.6875
MR,easy,woSzLv5BIV,2.49135625,0.25
MR,easy,yTPpr0532t,5.45125,0.375
MR,easy,yWB1eDgHxE,5.45241875,0.6875
MR,easy,zMSGYZOzxF,3.4282375,0.5625
MR,easy,zvDM8Go5Bd,5.2821875,0.5625
MR,hard,0dkwUmCwzJ,1.94718125,0.4375
MR,hard,0wY7q7AFDw,8.7100625,0.8125
MR,hard,12zOSfawTO,5.6164,0.5625
MR,hard,2HJHCZEQE1,16.05901875,0.625
MR,hard,5oMH7YJKDi,10.730375,0.9375
MR,hard,6xDo1DDaCf,6.7545625,0.8125
MR,hard,7SltMY2Jba,20.6350625,0.625
MR,hard,7s1EYKyluI,2.204325,0.625
MR,hard,8EBFmIUfAy,4.82695,0.4375
MR,hard,9ZffIZqFHz,7.749175,0.6875
MR,hard,DVCsNitb7p,24.2006625,0.8125
MR,hard,E1wQ16OGRS,20.51976875,1
MR,hard,E6k5x9v8pf,6.3549625,0.9375
MR,hard,Fd15tXKjh3,20.576025,0.75
MR,hard,FgaXoRhEpQ,24.85084375,0.8125
MR,hard,GxpGXkXK8v,1.93040625,0.3125
MR,hard,HV4ueBgaoL,2.97678125,0.5625
MR,hard,JIY5GSm8aI,7.5135125,0.375
MR,hard,KMzkcoEoDX,7.54811875,0.9375
MR,hard,O0ngZJhb9l,4.60713125,0.5625
MR,hard,PbOEQpRS9f,57.0634375,0.4375
MR,hard,PkgTbVVI07,2.4668437500000002,0.5
MR,hard,Q479YcpCNr,10.1298125,0.6875
MR,hard,TqUBvW8Aaz,11.36650625,0.625
MR,hard,V4epNAqh9h,2.6740875,0.6875
MR,hard,W98TU3XJxb,5.83525,0.5
MR,hard,WAh9qhgg6o,4.7341875,0.5625
MR,hard,WQyxRdU13t,33.4089375,0.9375
MR,hard,YlvUbMLU90,4.03343125,0.5625
MR,hard,aqEAPJJI8e,1.72345625,0.5
MR,hard,bKUxjX0i0W,2.43461875,0.75
MR,hard,cCWrG11sgp,0.92619375,0.625
MR,hard,cGANl4iQl1,5.45169375,0.5
MR,hard,cSI9W49vxo,4.89861875,0.75
MR,hard,cdCa7qlKqK,8.584518749999999,0.625
MR,hard,gI6hCgCchT,12.184906250000001,0.5
MR,hard,h3qLkF1oCE,2.118975,0.4375
MR,hard,jDL2pqqoXv,4.644375,0.3125
MR,hard,jKBHzXx0Pg,13.08871875,0.8125
MR,hard,kGWL9y5AS9,9.1678625,0.5625
MR,hard,ky7vtw0gdz,10.96183125,0.4375
MR,hard,lO4tI9SjJX,16.10941875,0.625
MR,hard,ntoLpzjCrW,3.01814375,0.6875
MR,hard,pevbr5tS1I,3.96858125,0.5625
MR,hard,rh40WUcVcA,2.3854875,0.4375
MR,hard,sPXXgeOo7t,3.1442125,0.375
MR,hard,ttxEdLIMGM,7.73033125,0.5625
MR,hard,u8oFh0ZHHs,1.15095625,0.5625
MR,hard,ujNKR4re1M,4.42469375,0.625
MR,hard,vBoSbHJ7AD,28.15825,0.6875
MR,hard,wBsXFrRWgF,2.6714812500000003,0.4375
MR,hard,wiRZfBYOru,9.48643125,0.4375
MR,hard,woSzLv5BIV,1.29974375,0.375
MR,hard,yTPpr0532t,3.6237,0.4375
MR,hard,yWB1eDgHxE,6.10384375,0.4375
MR,hard,zMSGYZOzxF,7.5701937500000005,0.5
MR,hard,zvDM8Go5Bd,5.4779937499999996,0.4375
MR,medium,0dkwUmCwzJ,4.50888125,0.375
MR,medium,0wY7q7AFDw,8.3453625,0.75
MR,medium,12zOSfawTO,4.49038125,0.4375
MR,medium,2HJHCZEQE1,8.45321875,1
MR,medium,5oMH7YJKDi,5.924875,0.9375
MR,medium,6xDo1DDaCf,4.5535,1
MR,medium,7SltMY2Jba,13.089125000000001,0.75
MR,medium,7s1EYKyluI,1.54795625,0.5625
MR,medium,8EBFmIUfAy,7.5678875,0.4375
MR,medium,9ZffIZqFHz,7.06789375,0.875
MR,medium,DVCsNitb7p,14.41371875,0.9375
MR,medium,E1wQ16OGRS,16.3429625,1
MR,medium,E6k5x9v8pf,4.177875,1
MR,medium,Fd15tXKjh3,8.98916875,0.9375
MR,medium,FgaXoRhEpQ,8.2010125,0.9375
MR,medium,GxpGXkXK8v,0.90935625,0.1875
MR,medium,HV4ueBgaoL,1.92046875,0.4375
MR,medium,JIY5GSm8aI,5.4671125,0.5
MR,medium,KMzkcoEoDX,6.64219375,0.9375
MR,medium,O0ngZJhb9l,2.3891375,0.6875
MR,medium,PbOEQpRS9f,0.3224375,0.25
MR,medium,PkgTbVVI07,3.26350625,0.625
MR,medium,Q479YcpCNr,10.16023125,0.625
MR,medium,TqUBvW8Aaz,11.6550375,0.5625
MR,medium,V4epNAqh9h,2.1343875,0.375
MR,medium,W98TU3XJxb,7.02044375,0.9375
MR,medium,WAh9qhgg6o,4.562625,0.125
MR,medium,WQyxRdU13t,13.292875,1
MR,medium,YlvUbMLU90,3.52734375,0.6875
MR,medium,aqEAPJJI8e,1.396875,0.4375
MR,medium,bKUxjX0i0W,2.26843125,0.4375
MR,medium,cCWrG11sgp,7.1793125,0.9375
MR,medium,cGANl4iQl1,7.1974875,0.4375
MR,medium,cSI9W49vxo,3.86455625,0.8125
MR,medium,cdCa7qlKqK,5.214025,0.6875
MR,medium,gI6hCgCchT,18.8183875,0.625
MR,medium,h3qLkF1oCE,2.1681125,0.5
MR,medium,jDL2pqqoXv,5.0875,0.5625
MR,medium,jKBHzXx0Pg,9.09813125,0.8125
MR,medium,kGWL9y5AS9,11.19303125,0.5
MR,medium,ky7vtw0gdz,5.9148625,0.4375
MR,medium,lO4tI9SjJX,14.06891875,0.625
MR,medium,ntoLpzjCrW,8.7102875,0.5625
MR,medium,pevbr5tS1I,3.9993125,0.5625
MR,medium,rh40WUcVcA,1.0697625,0.625
MR,medium,sPXXgeOo7t,2.738575,0.5
MR,medium,ttxEdLIMGM,9.958575,0.75
MR,medium,u8oFh0ZHHs,1.295175,0.4375
MR,medium,ujNKR4re1M,4.42259375,0.75
MR,medium,vBoSbHJ7AD,7.9176874999999995,0.8125
MR,medium,wBsXFrRWgF,2.9201875,0.3125
MR,medium,wiRZfBYOru,5.02145625,0.625
MR,medium,woSzLv5BIV,1.47058125,0.625
MR,medium,yTPpr0532t,15.5673375,0.625
MR,medium,yWB1eDgHxE,5.27320625,0.5
MR,medium,zMSGYZOzxF,5.09816875,0.625
MR,medium,zvDM8Go5Bd,8.59579375,0.5625
