task_type,choice,n,w,id,pool
mental_rotation,EF,4,0.26666666666666666,jKBHzXx0Pg,pool1
mental_rotation,FR,3,0.2,jKBHzXx0Pg,pool1
mental_rotation,ME,5,0.3333333333333333,jKBHzXx0Pg,pool1
mental_rotation,PE,2,0.13333333333333333,jKBHzXx0Pg,pool1
mental_rotation,TI,1,0.06666666666666667,jKBHzXx0Pg,pool1
mental_span,EF,4,0.26666666666666666,jKBHzXx0Pg,pool1
mental_span,FR,2,0.13333333333333333,jKBHzXx0Pg,pool1
mental_span,ME,3,0.2,jKBHzXx0Pg,pool1
mental_span,PE,1,0.06666666666666667,jKBHzXx0Pg,pool1
mental_span,TI,5,0.3333333333333333,jKBHzXx0Pg,pool1
sternberg,EF,3,0.2,jKBHzXx0Pg,pool1
sternberg,FR,1,0.06666666666666667,jKBHzXx0Pg,pool1
sternberg,ME,2,0.13333333333333333,jKBHzXx0Pg,pool1
sternberg,PE,4,0.26666666666666666,jKBHzXx0Pg,pool1
sternberg,TI,5,0.3333333333333333,jKBHzXx0Pg,pool1
mental_rotation,EF,3,0.2,TqUBvW8Aaz,pool1
mental_rotation,FR,4,0.26666666666666666,TqUBvW8Aaz,pool1
mental_rotation,ME,5,0.3333333333333333,TqUBvW8Aaz,pool1
mental_rotation,PE,2,0.13333333333333333,TqUBvW8Aaz,pool1
mental_rotation,TI,1,0.06666666666666667,TqUBvW8Aaz,pool1
mental_span,EF,3,0.2,TqUBvW8Aaz,pool1
mental_span,FR,2,0.13333333333333333,TqUBvW8Aaz,pool1
mental_span,ME,4,0.26666666666666666,TqUBvW8Aaz,pool1
mental_span,PE,1,0.06666666666666667,TqUBvW8Aaz,pool1
mental_span,TI,5,0.3333333333333333,TqUBvW8Aaz,pool1
sternberg,EF,2,0.13333333333333333,TqUBvW8Aaz,pool1
sternberg,FR,3,0.2,TqUBvW8Aaz,pool1
sternberg,ME,1,0.06666666666666667,TqUBvW8Aaz,pool1
sternberg,PE,3,0.2,TqUBvW8Aaz,pool1
sternberg,PH,1,0.06666666666666667,TqUBvW8Aaz,pool1
sternberg,TI,5,0.3333333333333333,TqUBvW8Aaz,pool1
mental_rotation,EF,2,0.13333333333333333,WAh9qhgg6o,pool1
mental_rotation,FR,3,0.2,WAh9qhgg6o,pool1
mental_rotation,ME,4,0.26666666666666666,WAh9qhgg6o,pool1
mental_rotation,PE,3,0.2,WAh9qhgg6o,pool1
mental_rotation,PH,1,0.06666666666666667,WAh9qhgg6o,pool1
mental_rotation,TI,2,0.13333333333333333,WAh9qhgg6o,pool1
mental_span,EF,3,0.2,WAh9qhgg6o,pool1
mental_span,ME,3,0.2,WAh9qhgg6o,pool1
mental_span,PE,1,0.06666666666666667,WAh9qhgg6o,pool1
mental_span,PH,3,0.2,WAh9qhgg6o,pool1
mental_span,TI,5,0.3333333333333333,WAh9qhgg6o,pool1
sternberg,EF,1,0.06666666666666667,WAh9qhgg6o,pool1
sternberg,FR,2,0.13333333333333333,WAh9qhgg6o,pool1
sternberg,ME,4,0.26666666666666666,WAh9qhgg6o,pool1
sternberg,PE,3,0.2,WAh9qhgg6o,pool1
sternberg,TI,5,0.3333333333333333,WAh9qhgg6o,pool1
mental_rotation,EF,4,0.26666666666666666,6xDo1DDaCf,pool1
mental_rotation,FR,1,0.06666666666666667,6xDo1DDaCf,pool1
mental_rotation,ME,3,0.2,6xDo1DDaCf,pool1
mental_rotation,PE,5,0.3333333333333333,6xDo1DDaCf,pool1
mental_rotation,TI,2,0.13333333333333333,6xDo1DDaCf,pool1
mental_span,EF,2,0.13333333333333333,6xDo1DDaCf,pool1
mental_span,FR,1,0.06666666666666667,6xDo1DDaCf,pool1
mental_span,ME,4,0.26666666666666666,6xDo1DDaCf,pool1
mental_span,PE,5,0.3333333333333333,6xDo1DDaCf,pool1
mental_span,TI,3,0.2,6xDo1DDaCf,pool1
sternberg,EF,4,0.26666666666666666,6xDo1DDaCf,pool1
sternberg,FR,2,0.13333333333333333,6xDo1DDaCf,pool1
sternberg,ME,3,0.2,6xDo1DDaCf,pool1
sternberg,PE,5,0.3333333333333333,6xDo1DDaCf,pool1
sternberg,TI,1,0.06666666666666667,6xDo1DDaCf,pool1
mental_rotation,EF,3,0.2,9ZffIZqFHz,pool1
mental_rotation,FR,2,0.13333333333333333,9ZffIZqFHz,pool1
mental_rotation,ME,5,0.3333333333333333,9ZffIZqFHz,pool1
mental_rotation,PE,3,0.2,9ZffIZqFHz,pool1
mental_rotation,TI,2,0.13333333333333333,9ZffIZqFHz,pool1
mental_span,EF,2,0.13333333333333333,9ZffIZqFHz,pool1
mental_span,FR,3,0.2,9ZffIZqFHz,pool1
mental_span,ME,5,0.3333333333333333,9ZffIZqFHz,pool1
mental_span,PE,1,0.06666666666666667,9ZffIZqFHz,pool1
mental_span,TI,4,0.26666666666666666,9ZffIZqFHz,pool1
sternberg,EF,1,0.06666666666666667,9ZffIZqFHz,pool1
sternberg,FR,4,0.26666666666666666,9ZffIZqFHz,pool1
sternberg,ME,2,0.13333333333333333,9ZffIZqFHz,pool1
sternberg,PE,3,0.2,9ZffIZqFHz,pool1
sternberg,TI,5,0.3333333333333333,9ZffIZqFHz,pool1
mental_rotation,EF,4,0.26666666666666666,wiRZfBYOru,pool2
mental_rotation,FR,3,0.2,wiRZfBYOru,pool2
mental_rotation,ME,2,0.13333333333333333,wiRZfBYOru,pool2
mental_rotation,PE,2,0.13333333333333333,wiRZfBYOru,pool2
mental_rotation,PH,4,0.26666666666666666,wiRZfBYOru,pool2
mental_span,EF,4,0.26666666666666666,wiRZfBYOru,pool2
mental_span,FR,2,0.13333333333333333,wiRZfBYOru,pool2
mental_span,ME,3,0.2,wiRZfBYOru,pool2
mental_span,PE,2,0.13333333333333333,wiRZfBYOru,pool2
mental_span,PH,3,0.2,wiRZfBYOru,pool2
mental_span,TI,1,0.06666666666666667,wiRZfBYOru,pool2
sternberg,EF,4,0.26666666666666666,wiRZfBYOru,pool2
sternberg,FR,3,0.2,wiRZfBYOru,pool2
sternberg,ME,3,0.2,wiRZfBYOru,pool2
sternberg,PE,1,0.06666666666666667,wiRZfBYOru,pool2
sternberg,PH,4,0.26666666666666666,wiRZfBYOru,pool2
mental_rotation,EF,4,0.26666666666666666,cCWrG11sgp,pool2
mental_rotation,FR,1,0.06666666666666667,cCWrG11sgp,pool2
mental_rotation,ME,2,0.13333333333333333,cCWrG11sgp,pool2
mental_rotation,PH,3,0.2,cCWrG11sgp,pool2
mental_rotation,TI,5,0.3333333333333333,cCWrG11sgp,pool2
mental_span,EF,4,0.26666666666666666,cCWrG11sgp,pool2
mental_span,FR,2,0.13333333333333333,cCWrG11sgp,pool2
mental_span,ME,3,0.2,cCWrG11sgp,pool2
mental_span,PH,1,0.06666666666666667,cCWrG11sgp,pool2
mental_span,TI,5,0.3333333333333333,cCWrG11sgp,pool2
sternberg,EF,3,0.2,cCWrG11sgp,pool2
sternberg,FR,2,0.13333333333333333,cCWrG11sgp,pool2
sternberg,ME,4,0.26666666666666666,cCWrG11sgp,pool2
sternberg,PE,1,0.06666666666666667,cCWrG11sgp,pool2
sternberg,TI,5,0.3333333333333333,cCWrG11sgp,pool2
mental_rotation,EF,2,0.13333333333333333,gI6hCgCchT,pool2
mental_rotation,FR,1,0.06666666666666667,gI6hCgCchT,pool2
mental_rotation,ME,5,0.3333333333333333,gI6hCgCchT,pool2
mental_rotation,PE,3,0.2,gI6hCgCchT,pool2
mental_rotation,TI,4,0.26666666666666666,gI6hCgCchT,pool2
mental_span,EF,3,0.2,gI6hCgCchT,pool2
mental_span,FR,5,0.3333333333333333,gI6hCgCchT,pool2
mental_span,ME,4,0.26666666666666666,gI6hCgCchT,pool2
mental_span,PE,1,0.06666666666666667,gI6hCgCchT,pool2
mental_span,TI,2,0.13333333333333333,gI6hCgCchT,pool2
sternberg,EF,3,0.2,gI6hCgCchT,pool2
sternberg,FR,4,0.26666666666666666,gI6hCgCchT,pool2
sternberg,ME,5,0.3333333333333333,gI6hCgCchT,pool2
sternberg,PE,1,0.06666666666666667,gI6hCgCchT,pool2
sternberg,TI,2,0.13333333333333333,gI6hCgCchT,pool2
mental_rotation,EF,3,0.2,kGWL9y5AS9,pool2
mental_rotation,FR,5,0.3333333333333333,kGWL9y5AS9,pool2
mental_rotation,ME,4,0.26666666666666666,kGWL9y5AS9,pool2
mental_rotation,PE,1,0.06666666666666667,kGWL9y5AS9,pool2
mental_rotation,PH,2,0.13333333333333333,kGWL9y5AS9,pool2
mental_span,EF,3,0.2,kGWL9y5AS9,pool2
mental_span,ME,5,0.3333333333333333,kGWL9y5AS9,pool2
mental_span,PE,4,0.26666666666666666,kGWL9y5AS9,pool2
mental_span,PH,2,0.13333333333333333,kGWL9y5AS9,pool2
mental_span,TI,1,0.06666666666666667,kGWL9y5AS9,pool2
sternberg,EF,5,0.3333333333333333,kGWL9y5AS9,pool2
sternberg,ME,3,0.2,kGWL9y5AS9,pool2
sternberg,PE,3,0.2,kGWL9y5AS9,pool2
sternberg,PH,2,0.13333333333333333,kGWL9y5AS9,pool2
sternberg,TI,2,0.13333333333333333,kGWL9y5AS9,pool2
mental_rotation,EF,2,0.13333333333333333,ntoLpzjCrW,pool2
mental_rotation,FR,5,0.3333333333333333,ntoLpzjCrW,pool2
mental_rotation,ME,3,0.2,ntoLpzjCrW,pool2
mental_rotation,PE,1,0.06666666666666667,ntoLpzjCrW,pool2
mental_rotation,TI,4,0.26666666666666666,ntoLpzjCrW,pool2
mental_span,EF,1,0.06666666666666667,ntoLpzjCrW,pool2
mental_span,FR,2,0.13333333333333333,ntoLpzjCrW,pool2
mental_span,ME,4,0.26666666666666666,ntoLpzjCrW,pool2
mental_span,PE,4,0.26666666666666666,ntoLpzjCrW,pool2
mental_span,TI,4,0.26666666666666666,ntoLpzjCrW,pool2
sternberg,EF,1,0.06666666666666667,ntoLpzjCrW,pool2
sternberg,FR,3,0.2,ntoLpzjCrW,pool2
sternberg,ME,5,0.3333333333333333,ntoLpzjCrW,pool2
sternberg,PE,3,0.2,ntoLpzjCrW,pool2
sternberg,TI,3,0.2,ntoLpzjCrW,pool2
mental_rotation,EF,2,0.13333333333333333,12zOSfawTO,pool2
mental_rotation,FR,1,0.06666666666666667,12zOSfawTO,pool2
mental_rotation,ME,4,0.26666666666666666,12zOSfawTO,pool2
mental_rotation,PE,5,0.3333333333333333,12zOSfawTO,pool2
mental_rotation,PH,1,0.06666666666666667,12zOSfawTO,pool2
mental_rotation,TI,2,0.13333333333333333,12zOSfawTO,pool2
mental_span,EF,3,0.2,12zOSfawTO,pool2
mental_span,FR,4,0.26666666666666666,12zOSfawTO,pool2
mental_span,ME,2,0.13333333333333333,12zOSfawTO,pool2
mental_span,PE,1,0.06666666666666667,12zOSfawTO,pool2
mental_span,PH,1,0.06666666666666667,12zOSfawTO,pool2
mental_span,TI,4,0.26666666666666666,12zOSfawTO,pool2
sternberg,EF,2,0.13333333333333333,12zOSfawTO,pool2
sternberg,FR,5,0.3333333333333333,12zOSfawTO,pool2
sternberg,ME,2,0.13333333333333333,12zOSfawTO,pool2
sternberg,PE,2,0.13333333333333333,12zOSfawTO,pool2
sternberg,PH,1,0.06666666666666667,12zOSfawTO,pool2
sternberg,TI,3,0.2,12zOSfawTO,pool2
mental_rotation,EF,4,0.26666666666666666,DVCsNitb7p,pool2
mental_rotation,FR,2,0.13333333333333333,DVCsNitb7p,pool2
mental_rotation,ME,3,0.2,DVCsNitb7p,pool2
mental_rotation,PE,1,0.06666666666666667,DVCsNitb7p,pool2
mental_rotation,TI,5,0.3333333333333333,DVCsNitb7p,pool2
mental_span,EF,2,0.13333333333333333,DVCsNitb7p,pool2
mental_span,FR,3,0.2,DVCsNitb7p,pool2
mental_span,ME,5,0.3333333333333333,DVCsNitb7p,pool2
mental_span,PE,1,0.06666666666666667,DVCsNitb7p,pool2
mental_span,TI,4,0.26666666666666666,DVCsNitb7p,pool2
sternberg,EF,4,0.26666666666666666,DVCsNitb7p,pool2
sternberg,FR,2,0.13333333333333333,DVCsNitb7p,pool2
sternberg,ME,4,0.26666666666666666,DVCsNitb7p,pool2
sternberg,PE,1,0.06666666666666667,DVCsNitb7p,pool2
sternberg,TI,4,0.26666666666666666,DVCsNitb7p,pool2
mental_rotation,EF,3,0.2,sPXXgeOo7t,pool2
mental_rotation,FR,4,0.26666666666666666,sPXXgeOo7t,pool2
mental_rotation,ME,5,0.3333333333333333,sPXXgeOo7t,pool2
mental_rotation,PE,2,0.13333333333333333,sPXXgeOo7t,pool2
mental_rotation,TI,1,0.06666666666666667,sPXXgeOo7t,pool2
mental_span,EF,3,0.2,sPXXgeOo7t,pool2
mental_span,FR,3,0.2,sPXXgeOo7t,pool2
mental_span,ME,5,0.3333333333333333,sPXXgeOo7t,pool2
mental_span,PH,1,0.06666666666666667,sPXXgeOo7t,pool2
mental_span,TI,3,0.2,sPXXgeOo7t,pool2
sternberg,EF,2,0.13333333333333333,sPXXgeOo7t,pool2
sternberg,FR,2,0.13333333333333333,sPXXgeOo7t,pool2
sternberg,ME,3,0.2,sPXXgeOo7t,pool2
sternberg,PE,3,0.2,sPXXgeOo7t,pool2
sternberg,PH,4,0.26666666666666666,sPXXgeOo7t,pool2
sternberg,TI,1,0.06666666666666667,sPXXgeOo7t,pool2
mental_rotation,EF,3,0.2,ujNKR4re1M,pool2
mental_rotation,FR,2,0.13333333333333333,ujNKR4re1M,pool2
mental_rotation,ME,4,0.26666666666666666,ujNKR4re1M,pool2
mental_rotation,PE,5,0.3333333333333333,ujNKR4re1M,pool2
mental_rotation,TI,1,0.06666666666666667,ujNKR4re1M,pool2
mental_span,EF,3,0.2,ujNKR4re1M,pool2
mental_span,FR,5,0.3333333333333333,ujNKR4re1M,pool2
mental_span,PE,3,0.2,ujNKR4re1M,pool2
mental_span,PH,2,0.13333333333333333,ujNKR4re1M,pool2
mental_span,TI,2,0.13333333333333333,ujNKR4re1M,pool2
sternberg,EF,3,0.2,ujNKR4re1M,pool2
sternberg,FR,1,0.06666666666666667,ujNKR4re1M,pool2
sternberg,ME,3,0.2,ujNKR4re1M,pool2
sternberg,PE,3,0.2,ujNKR4re1M,pool2
sternberg,TI,5,0.3333333333333333,ujNKR4re1M,pool2
mental_rotation,EF,2,0.13333333333333333,8EBFmIUfAy,pool2
mental_rotation,FR,5,0.3333333333333333,8EBFmIUfAy,pool2
mental_rotation,ME,3,0.2,8EBFmIUfAy,pool2
mental_rotation,PE,4,0.26666666666666666,8EBFmIUfAy,pool2
mental_rotation,TI,1,0.06666666666666667,8EBFmIUfAy,pool2
mental_span,EF,4,0.26666666666666666,8EBFmIUfAy,pool2
mental_span,FR,4,0.26666666666666666,8EBFmIUfAy,pool2
mental_span,ME,1,0.06666666666666667,8EBFmIUfAy,pool2
mental_span,PE,1,0.06666666666666667,8EBFmIUfAy,pool2
mental_span,PH,3,0.2,8EBFmIUfAy,pool2
mental_span,TI,2,0.13333333333333333,8EBFmIUfAy,pool2
sternberg,EF,5,0.3333333333333333,8EBFmIUfAy,pool2
sternberg,FR,2,0.13333333333333333,8EBFmIUfAy,pool2
sternberg,ME,1,0.06666666666666667,8EBFmIUfAy,pool2
sternberg,PE,3,0.2,8EBFmIUfAy,pool2
sternberg,TI,4,0.26666666666666666,8EBFmIUfAy,pool2
mental_rotation,EF,2,0.13333333333333333,aqEAPJJI8e,pool34
mental_rotation,FR,3,0.2,aqEAPJJI8e,pool34
mental_rotation,ME,4,0.26666666666666666,aqEAPJJI8e,pool34
mental_rotation,PE,2,0.13333333333333333,aqEAPJJI8e,pool34
mental_rotation,PH,2,0.13333333333333333,aqEAPJJI8e,pool34
mental_rotation,TI,2,0.13333333333333333,aqEAPJJI8e,pool34
mental_span,EF,1,0.06666666666666667,aqEAPJJI8e,pool34
mental_span,FR,4,0.26666666666666666,aqEAPJJI8e,pool34
mental_span,ME,3,0.2,aqEAPJJI8e,pool34
mental_span,PE,2,0.13333333333333333,aqEAPJJI8e,pool34
mental_span,PH,3,0.2,aqEAPJJI8e,pool34
mental_span,TI,2,0.13333333333333333,aqEAPJJI8e,pool34
sternberg,EF,1,0.06666666666666667,aqEAPJJI8e,pool34
sternberg,FR,3,0.2,aqEAPJJI8e,pool34
sternberg,PE,3,0.2,aqEAPJJI8e,pool34
sternberg,PH,4,0.26666666666666666,aqEAPJJI8e,pool34
sternberg,TI,4,0.26666666666666666,aqEAPJJI8e,pool34
mental_rotation,EF,4,0.26666666666666666,rh40WUcVcA,pool34
mental_rotation,FR,2,0.13333333333333333,rh40WUcVcA,pool34
mental_rotation,ME,4,0.26666666666666666,rh40WUcVcA,pool34
mental_rotation,PE,4,0.26666666666666666,rh40WUcVcA,pool34
mental_rotation,TI,1,0.06666666666666667,rh40WUcVcA,pool34
mental_span,EF,4,0.26666666666666666,rh40WUcVcA,pool34
mental_span,FR,1,0.06666666666666667,rh40WUcVcA,pool34
mental_span,ME,5,0.3333333333333333,rh40WUcVcA,pool34
mental_span,PH,2,0.13333333333333333,rh40WUcVcA,pool34
mental_span,TI,3,0.2,rh40WUcVcA,pool34
sternberg,EF,3,0.2,rh40WUcVcA,pool34
sternberg,FR,2,0.13333333333333333,rh40WUcVcA,pool34
sternberg,ME,4,0.26666666666666666,rh40WUcVcA,pool34
sternberg,PH,1,0.06666666666666667,rh40WUcVcA,pool34
sternberg,TI,5,0.3333333333333333,rh40WUcVcA,pool34
mental_rotation,EF,2,0.13333333333333333,ky7vtw0gdz,pool34
mental_rotation,FR,1,0.06666666666666667,ky7vtw0gdz,pool34
mental_rotation,ME,5,0.3333333333333333,ky7vtw0gdz,pool34
mental_rotation,PE,3,0.2,ky7vtw0gdz,pool34
mental_rotation,TI,4,0.26666666666666666,ky7vtw0gdz,pool34
mental_span,EF,2,0.13333333333333333,ky7vtw0gdz,pool34
mental_span,ME,4,0.26666666666666666,ky7vtw0gdz,pool34
mental_span,PE,3,0.2,ky7vtw0gdz,pool34
mental_span,PH,2,0.13333333333333333,ky7vtw0gdz,pool34
mental_span,TI,4,0.26666666666666666,ky7vtw0gdz,pool34
sternberg,EF,3,0.2,ky7vtw0gdz,pool34
sternberg,FR,1,0.06666666666666667,ky7vtw0gdz,pool34
sternberg,ME,4,0.26666666666666666,ky7vtw0gdz,pool34
sternberg,PE,3,0.2,ky7vtw0gdz,pool34
sternberg,TI,4,0.26666666666666666,ky7vtw0gdz,pool34
mental_rotation,EF,3,0.2,zvDM8Go5Bd,pool34
mental_rotation,FR,4,0.26666666666666666,zvDM8Go5Bd,pool34
mental_rotation,ME,5,0.3333333333333333,zvDM8Go5Bd,pool34
mental_rotation,PE,2,0.13333333333333333,zvDM8Go5Bd,pool34
mental_rotation,PH,1,0.06666666666666667,zvDM8Go5Bd,pool34
mental_span,EF,1,0.06666666666666667,zvDM8Go5Bd,pool34
mental_span,FR,2,0.13333333333333333,zvDM8Go5Bd,pool34
mental_span,ME,4,0.26666666666666666,zvDM8Go5Bd,pool34
mental_span,PE,3,0.2,zvDM8Go5Bd,pool34
mental_span,TI,5,0.3333333333333333,zvDM8Go5Bd,pool34
sternberg,EF,2,0.13333333333333333,zvDM8Go5Bd,pool34
sternberg,FR,2,0.13333333333333333,zvDM8Go5Bd,pool34
sternberg,ME,3,0.2,zvDM8Go5Bd,pool34
sternberg,PE,3,0.2,zvDM8Go5Bd,pool34
sternberg,TI,5,0.3333333333333333,zvDM8Go5Bd,pool34
mental_rotation,EF,2,0.13333333333333333,7SltMY2Jba,pool34
mental_rotation,FR,3,0.2,7SltMY2Jba,pool34
mental_rotation,ME,5,0.3333333333333333,7SltMY2Jba,pool34
mental_rotation,PE,3,0.2,7SltMY2Jba,pool34
mental_rotation,TI,2,0.13333333333333333,7SltMY2Jba,pool34
mental_span,EF,1,0.06666666666666667,7SltMY2Jba,pool34
mental_span,FR,5,0.3333333333333333,7SltMY2Jba,pool34
mental_span,ME,3,0.2,7SltMY2Jba,pool34
mental_span,PE,4,0.26666666666666666,7SltMY2Jba,pool34
mental_span,TI,2,0.13333333333333333,7SltMY2Jba,pool34
sternberg,EF,3,0.2,7SltMY2Jba,pool34
sternberg,FR,5,0.3333333333333333,7SltMY2Jba,pool34
sternberg,ME,2,0.13333333333333333,7SltMY2Jba,pool34
sternberg,PE,3,0.2,7SltMY2Jba,pool34
sternberg,TI,2,0.13333333333333333,7SltMY2Jba,pool34
mental_rotation,EF,1,0.06666666666666667,PbOEQpRS9f,pool34
mental_rotation,FR,5,0.3333333333333333,PbOEQpRS9f,pool34
mental_rotation,ME,2,0.13333333333333333,PbOEQpRS9f,pool34
mental_rotation,PE,4,0.26666666666666666,PbOEQpRS9f,pool34
mental_rotation,PH,2,0.13333333333333333,PbOEQpRS9f,pool34
mental_rotation,TI,1,0.06666666666666667,PbOEQpRS9f,pool34
mental_span,EF,2,0.13333333333333333,PbOEQpRS9f,pool34
mental_span,FR,4,0.26666666666666666,PbOEQpRS9f,pool34
mental_span,ME,1,0.06666666666666667,PbOEQpRS9f,pool34
mental_span,PE,4,0.26666666666666666,PbOEQpRS9f,pool34
mental_span,TI,4,0.26666666666666666,PbOEQpRS9f,pool34
sternberg,EF,3,0.2,PbOEQpRS9f,pool34
sternberg,FR,1,0.06666666666666667,PbOEQpRS9f,pool34
sternberg,ME,4,0.26666666666666666,PbOEQpRS9f,pool34
sternberg,PE,1,0.06666666666666667,PbOEQpRS9f,pool34
sternberg,PH,3,0.2,PbOEQpRS9f,pool34
sternberg,TI,3,0.2,PbOEQpRS9f,pool34
mental_rotation,EF,4,0.26666666666666666,yTPpr0532t,pool34
mental_rotation,FR,2,0.13333333333333333,yTPpr0532t,pool34
mental_rotation,ME,3,0.2,yTPpr0532t,pool34
mental_rotation,PE,4,0.26666666666666666,yTPpr0532t,pool34
mental_rotation,PH,2,0.13333333333333333,yTPpr0532t,pool34
mental_span,EF,3,0.2,yTPpr0532t,pool34
mental_span,FR,2,0.13333333333333333,yTPpr0532t,pool34
mental_span,ME,4,0.26666666666666666,yTPpr0532t,pool34
mental_span,PH,2,0.13333333333333333,yTPpr0532t,pool34
mental_span,TI,4,0.26666666666666666,yTPpr0532t,pool34
sternberg,EF,4,0.26666666666666666,yTPpr0532t,pool34
sternberg,FR,1,0.06666666666666667,yTPpr0532t,pool34
sternberg,ME,5,0.3333333333333333,yTPpr0532t,pool34
sternberg,PE,2,0.13333333333333333,yTPpr0532t,pool34
sternberg,TI,3,0.2,yTPpr0532t,pool34
mental_rotation,EF,4,0.26666666666666666,YlvUbMLU90,pool34
mental_rotation,FR,2,0.13333333333333333,YlvUbMLU90,pool34
mental_rotation,ME,3,0.2,YlvUbMLU90,pool34
mental_rotation,PE,5,0.3333333333333333,YlvUbMLU90,pool34
mental_rotation,PH,1,0.06666666666666667,YlvUbMLU90,pool34
mental_span,EF,2,0.13333333333333333,YlvUbMLU90,pool34
mental_span,FR,5,0.3333333333333333,YlvUbMLU90,pool34
mental_span,ME,3,0.2,YlvUbMLU90,pool34
mental_span,PE,1,0.06666666666666667,YlvUbMLU90,pool34
mental_span,TI,4,0.26666666666666666,YlvUbMLU90,pool34
sternberg,EF,2,0.13333333333333333,YlvUbMLU90,pool34
sternberg,FR,5,0.3333333333333333,YlvUbMLU90,pool34
sternberg,ME,3,0.2,YlvUbMLU90,pool34
