task,level,id,scale,score
MS,easy,jKBHzXx0Pg,ME,55
MS,easy,jKBHzXx0Pg,PH,35
MS,easy,jKBHzXx0Pg,TI,45
MS,easy,jKBHzXx0Pg,PE,5
MS,easy,jKBHzXx0Pg,EF,55
MS,easy,jKBHzXx0Pg,FR,40
ST,easy,jKBHzXx0Pg,ME,55
ST,easy,jKBHzXx0Pg,PH,20
ST,easy,jKBHzXx0Pg,TI,60
ST,easy,jKBHzXx0Pg,PE,5
ST,easy,jKBHzXx0Pg,EF,60
ST,easy,jKBHzXx0Pg,FR,55
MR,easy,jKBHzXx0Pg,ME,70
MR,easy,jKBHzXx0Pg,PH,20
MR,easy,jKBHzXx0Pg,TI,45
MR,easy,jKBHzXx0Pg,PE,15
MR,easy,jKBHzXx0Pg,EF,65
MR,easy,jKBHzXx0Pg,FR,40
MS,medium,jKBHzXx0Pg,ME,75
MS,medium,jKBHzXx0Pg,PH,45
MS,medium,jKBHzXx0Pg,TI,80
MS,medium,jKBHzXx0Pg,PE,10
MS,medium,jKBHzXx0Pg,EF,80
MS,medium,jKBHzXx0Pg,FR,75
ST,hard,jKBHzXx0Pg,ME,75
ST,hard,jKBHzXx0Pg,PH,25
ST,hard,jKBHzXx0Pg,TI,80
ST,hard,jKBHzXx0Pg,PE,15
ST,hard,jKBHzXx0Pg,EF,75
ST,hard,jKBHzXx0Pg,FR,62
MS,hard,jKBHzXx0Pg,ME,90
MS,hard,jKBHzXx0Pg,PH,55
MS,hard,jKBHzXx0Pg,TI,85
MS,hard,jKBHzXx0Pg,PE,25
MS,hard,jKBHzXx0Pg,EF,90
MS,hard,jKBHzXx0Pg,FR,90
ST,medium,jKBHzXx0Pg,ME,60
ST,medium,jKBHzXx0Pg,PH,20
ST,medium,jKBHzXx0Pg,TI,67
ST,medium,jKBHzXx0Pg,PE,7
ST,medium,jKBHzXx0Pg,EF,65
ST,medium,jKBHzXx0Pg,FR,35
MR,medium,jKBHzXx0Pg,ME,59
MR,medium,jKBHzXx0Pg,PH,30
MR,medium,jKBHzXx0Pg,TI,45
MR,medium,jKBHzXx0Pg,PE,17
MR,medium,jKBHzXx0Pg,EF,60
MR,medium,jKBHzXx0Pg,FR,65
MR,hard,jKBHzXx0Pg,ME,75
MR,hard,jKBHzXx0Pg,PH,35
MR,hard,jKBHzXx0Pg,TI,60
MR,hard,jKBHzXx0Pg,PE,27
MR,hard,jKBHzXx0Pg,EF,77
MR,hard,jKBHzXx0Pg,FR,70
MS,easy,TqUBvW8Aaz,ME,34
MS,easy,TqUBvW8Aaz,PH,16
MS,easy,TqUBvW8Aaz,TI,15
MS,easy,TqUBvW8Aaz,PE,6
MS,easy,TqUBvW8Aaz,EF,25
MS,easy,TqUBvW8Aaz,FR,20
ST,hard,TqUBvW8Aaz,ME,65
ST,hard,TqUBvW8Aaz,PH,25
ST,hard,TqUBvW8Aaz,TI,99
ST,hard,TqUBvW8Aaz,PE,50
ST,hard,TqUBvW8Aaz,EF,70
ST,hard,TqUBvW8Aaz,FR,79
MS,medium,TqUBvW8Aaz,ME,94
MS,medium,TqUBvW8Aaz,PH,50
MS,medium,TqUBvW8Aaz,TI,80
MS,medium,TqUBvW8Aaz,PE,6
MS,medium,TqUBvW8Aaz,EF,95
MS,medium,TqUBvW8Aaz,FR,98
MR,medium,TqUBvW8Aaz,ME,90
MR,medium,TqUBvW8Aaz,PH,50
MR,medium,TqUBvW8Aaz,TI,16
MR,medium,TqUBvW8Aaz,PE,35
MR,medium,TqUBvW8Aaz,EF,80
MR,medium,TqUBvW8Aaz,FR,91
MR,hard,TqUBvW8Aaz,ME,90
MR,hard,TqUBvW8Aaz,PH,48
MR,hard,TqUBvW8Aaz,TI,26
MR,hard,TqUBvW8Aaz,PE,49
MR,hard,TqUBvW8Aaz,EF,80
MR,hard,TqUBvW8Aaz,FR,81
ST,easy,TqUBvW8Aaz,ME,25
ST,easy,TqUBvW8Aaz,PH,16
ST,easy,TqUBvW8Aaz,TI,35
ST,easy,TqUBvW8Aaz,PE,6
ST,easy,TqUBvW8Aaz,EF,21
ST,easy,TqUBvW8Aaz,FR,30
MR,easy,TqUBvW8Aaz,ME,21
MR,easy,TqUBvW8Aaz,PH,11
MR,easy,TqUBvW8Aaz,TI,14
MR,easy,TqUBvW8Aaz,PE,34
MR,easy,TqUBvW8Aaz,EF,50
MR,easy,TqUBvW8Aaz,FR,54
ST,medium,TqUBvW8Aaz,ME,80
ST,medium,TqUBvW8Aaz,PH,36
ST,medium,TqUBvW8Aaz,TI,99
ST,medium,TqUBvW8Aaz,PE,50
ST,medium,TqUBvW8Aaz,EF,84
ST,medium,TqUBvW8Aaz,FR,90
MS,hard,TqUBvW8Aaz,ME,100
MS,hard,TqUBvW8Aaz,PH,50
MS,hard,TqUBvW8Aaz,TI,99
MS,hard,TqUBvW8Aaz,PE,50
MS,hard,TqUBvW8Aaz,EF,100
MS,hard,TqUBvW8Aaz,FR,100
MS,easy,WAh9qhgg6o,ME,75
MS,easy,WAh9qhgg6o,PH,25
MS,easy,WAh9qhgg6o,TI,45
MS,easy,WAh9qhgg6o,PE,10
MS,easy,WAh9qhgg6o,EF,60
MS,easy,WAh9qhgg6o,FR,25
MS,medium,WAh9qhgg6o,ME,80
MS,medium,WAh9qhgg6o,PH,40
MS,medium,WAh9qhgg6o,TI,90
MS,medium,WAh9qhgg6o,PE,45
MS,medium,WAh9qhgg6o,EF,80
MS,medium,WAh9qhgg6o,FR,65
MR,medium,WAh9qhgg6o,ME,40
MR,medium,WAh9qhgg6o,PH,10
MR,medium,WAh9qhgg6o,TI,0
MR,medium,WAh9qhgg6o,PE,15
MR,medium,WAh9qhgg6o,EF,25
MR,medium,WAh9qhgg6o,FR,15
ST,easy,WAh9qhgg6o,ME,15
ST,easy,WAh9qhgg6o,PH,1
ST,easy,WAh9qhgg6o,TI,15
ST,easy,WAh9qhgg6o,PE,0
ST,easy,WAh9qhgg6o,EF,10
ST,easy,WAh9qhgg6o,FR,10
MR,easy,WAh9qhgg6o,ME,30
MR,easy,WAh9qhgg6o,PH,20
MR,easy,WAh9qhgg6o,TI,10
MR,easy,WAh9qhgg6o,PE,25
MR,easy,WAh9qhgg6o,EF,20
MR,easy,WAh9qhgg6o,FR,20
MR,hard,WAh9qhgg6o,ME,15
MR,hard,WAh9qhgg6o,PH,20
MR,hard,WAh9qhgg6o,TI,10
MR,hard,WAh9qhgg6o,PE,20
MR,hard,WAh9qhgg6o,EF,15
MR,hard,WAh9qhgg6o,FR,5
MS,hard,WAh9qhgg6o,ME,70
MS,hard,WAh9qhgg6o,PH,35
MS,hard,WAh9qhgg6o,TI,85
MS,hard,WAh9qhgg6o,PE,60
MS,hard,WAh9qhgg6o,EF,75
MS,hard,WAh9qhgg6o,FR,60
ST,medium,WAh9qhgg6o,ME,38
ST,medium,WAh9qhgg6o,PH,12
ST,medium,WAh9qhgg6o,TI,94
ST,medium,WAh9qhgg6o,PE,33
ST,medium,WAh9qhgg6o,EF,28
ST,medium,WAh9qhgg6o,FR,33
ST,hard,WAh9qhgg6o,ME,89
ST,hard,WAh9qhgg6o,PH,17
ST,hard,WAh9qhgg6o,TI,100
ST,hard,WAh9qhgg6o,PE,39
ST,hard,WAh9qhgg6o,EF,23
ST,hard,WAh9qhgg6o,FR,50
MS,hard,6xDo1DDaCf,ME,90
MS,hard,6xDo1DDaCf,PH,50
MS,hard,6xDo1DDaCf,TI,70
MS,hard,6xDo1DDaCf,PE,5
MS,hard,6xDo1DDaCf,EF,60
MS,hard,6xDo1DDaCf,FR,79
MR,easy,6xDo1DDaCf,ME,80
MR,easy,6xDo1DDaCf,PH,20
MR,easy,6xDo1DDaCf,TI,50
MR,easy,6xDo1DDaCf,PE,1
MR,easy,6xDo1DDaCf,EF,50
MR,easy,6xDo1DDaCf,FR,50
MR,medium,6xDo1DDaCf,ME,60
MR,medium,6xDo1DDaCf,PH,20
MR,medium,6xDo1DDaCf,TI,25
MR,medium,6xDo1DDaCf,PE,0
MR,medium,6xDo1DDaCf,EF,50
MR,medium,6xDo1DDaCf,FR,50
MS,easy,6xDo1DDaCf,ME,35
MS,easy,6xDo1DDaCf,PH,10
MS,easy,6xDo1DDaCf,TI,10
MS,easy,6xDo1DDaCf,PE,0
MS,easy,6xDo1DDaCf,EF,25
MS,easy,6xDo1DDaCf,FR,25
MS,medium,6xDo1DDaCf,ME,74
MS,medium,6xDo1DDaCf,PH,55
MS,medium,6xDo1DDaCf,TI,50
MS,medium,6xDo1DDaCf,PE,0
MS,medium,6xDo1DDaCf,EF,80
MS,medium,6xDo1DDaCf,FR,70
ST,medium,6xDo1DDaCf,ME,65
ST,medium,6xDo1DDaCf,PH,10
ST,medium,6xDo1DDaCf,TI,30
ST,medium,6xDo1DDaCf,PE,0
ST,medium,6xDo1DDaCf,EF,75
ST,medium,6xDo1DDaCf,FR,75
MR,hard,6xDo1DDaCf,ME,65
MR,hard,6xDo1DDaCf,PH,25
MR,hard,6xDo1DDaCf,TI,15
MR,hard,6xDo1DDaCf,PE,5
MR,hard,6xDo1DDaCf,EF,75
MR,hard,6xDo1DDaCf,FR,60
ST,easy,6xDo1DDaCf,ME,55
ST,easy,6xDo1DDaCf,PH,15
ST,easy,6xDo1DDaCf,TI,20
ST,easy,6xDo1DDaCf,PE,0
ST,easy,6xDo1DDaCf,EF,55
ST,easy,6xDo1DDaCf,FR,50
ST,hard,6xDo1DDaCf,ME,94
ST,hard,6xDo1DDaCf,PH,5
ST,hard,6xDo1DDaCf,TI,30
ST,hard,6xDo1DDaCf,PE,0
ST,hard,6xDo1DDaCf,EF,90
ST,hard,6xDo1DDaCf,FR,84
MR,easy,9ZffIZqFHz,ME,75
MR,easy,9ZffIZqFHz,PH,10
MR,easy,9ZffIZqFHz,TI,25
MR,easy,9ZffIZqFHz,PE,39
MR,easy,9ZffIZqFHz,EF,75
MR,easy,9ZffIZqFHz,FR,70
MS,medium,9ZffIZqFHz,ME,80
MS,medium,9ZffIZqFHz,PH,25
MS,medium,9ZffIZqFHz,TI,66
MS,medium,9ZffIZqFHz,PE,1
MS,medium,9ZffIZqFHz,EF,64
MS,medium,9ZffIZqFHz,FR,5
MR,medium,9ZffIZqFHz,ME,44
MR,medium,9ZffIZqFHz,PH,5
MR,medium,9ZffIZqFHz,TI,45
MR,medium,9ZffIZqFHz,PE,25
MR,medium,9ZffIZqFHz,EF,61
MR,medium,9ZffIZqFHz,FR,39
ST,easy,9ZffIZqFHz,ME,71
ST,easy,9ZffIZqFHz,PH,10
ST,easy,9ZffIZqFHz,TI,85
ST,easy,9ZffIZqFHz,PE,15
ST,easy,9ZffIZqFHz,EF,60
ST,easy,9ZffIZqFHz,FR,6
MS,hard,9ZffIZqFHz,ME,99
MS,hard,9ZffIZqFHz,PH,45
MS,hard,9ZffIZqFHz,TI,95
MS,hard,9ZffIZqFHz,PE,65
MS,hard,9ZffIZqFHz,EF,100
MS,hard,9ZffIZqFHz,FR,90
MR,hard,9ZffIZqFHz,ME,50
MR,hard,9ZffIZqFHz,PH,5
MR,hard,9ZffIZqFHz,TI,15
MR,hard,9ZffIZqFHz,PE,30
MR,hard,9ZffIZqFHz,EF,55
MR,hard,9ZffIZqFHz,FR,20
ST,medium,9ZffIZqFHz,ME,89
ST,medium,9ZffIZqFHz,PH,10
ST,medium,9ZffIZqFHz,TI,99
ST,medium,9ZffIZqFHz,PE,46
ST,medium,9ZffIZqFHz,EF,75
ST,medium,9ZffIZqFHz,FR,70
MS,easy,9ZffIZqFHz,ME,15
MS,easy,9ZffIZqFHz,PH,0
MS,easy,9ZffIZqFHz,TI,11
MS,easy,9ZffIZqFHz,PE,1
MS,easy,9ZffIZqFHz,EF,21
MS,easy,9ZffIZqFHz,FR,1
ST,hard,9ZffIZqFHz,ME,69
ST,hard,9ZffIZqFHz,PH,10
ST,hard,9ZffIZqFHz,TI,99
ST,hard,9ZffIZqFHz,PE,65
ST,hard,9ZffIZqFHz,EF,72
ST,hard,9ZffIZqFHz,FR,94
MS,easy,wiRZfBYOru,ME,10
MS,easy,wiRZfBYOru,PH,9
MS,easy,wiRZfBYOru,TI,11
MS,easy,wiRZfBYOru,PE,1
MS,easy,wiRZfBYOru,EF,5
MS,easy,wiRZfBYOru,FR,7
ST,medium,wiRZfBYOru,ME,75
ST,medium,wiRZfBYOru,PH,70
ST,medium,wiRZfBYOru,TI,80
ST,medium,wiRZfBYOru,PE,21
ST,medium,wiRZfBYOru,EF,73
ST,medium,wiRZfBYOru,FR,69
MS,hard,wiRZfBYOru,ME,95
MS,hard,wiRZfBYOru,PH,79
MS,hard,wiRZfBYOru,TI,91
MS,hard,wiRZfBYOru,PE,17
MS,hard,wiRZfBYOru,EF,98
MS,hard,wiRZfBYOru,FR,94
ST,easy,wiRZfBYOru,ME,50
ST,easy,wiRZfBYOru,PH,50
ST,easy,wiRZfBYOru,TI,50
ST,easy,wiRZfBYOru,PE,6
ST,easy,wiRZfBYOru,EF,49
ST,easy,wiRZfBYOru,FR,51
MR,hard,wiRZfBYOru,ME,69
MR,hard,wiRZfBYOru,PH,70
MR,hard,wiRZfBYOru,TI,70
MR,hard,wiRZfBYOru,PE,61
MR,hard,wiRZfBYOru,EF,68
MR,hard,wiRZfBYOru,FR,77
MR,medium,wiRZfBYOru,ME,68
MR,medium,wiRZfBYOru,PH,71
MR,medium,wiRZfBYOru,TI,69
MR,medium,wiRZfBYOru,PE,31
MR,medium,wiRZfBYOru,EF,69
MR,medium,wiRZfBYOru,FR,69
MS,medium,wiRZfBYOru,ME,86
MS,medium,wiRZfBYOru,PH,85
MS,medium,wiRZfBYOru,TI,85
MS,medium,wiRZfBYOru,PE,7
MS,medium,wiRZfBYOru,EF,86
MS,medium,wiRZfBYOru,FR,83
ST,hard,wiRZfBYOru,ME,79
ST,hard,wiRZfBYOru,PH,58
ST,hard,wiRZfBYOru,TI,62
ST,hard,wiRZfBYOru,PE,12
ST,hard,wiRZfBYOru,EF,87
ST,hard,wiRZfBYOru,FR,89
MR,easy,wiRZfBYOru,ME,80
MR,easy,wiRZfBYOru,PH,68
MR,easy,wiRZfBYOru,TI,53
MR,easy,wiRZfBYOru,PE,17
MR,easy,wiRZfBYOru,EF,64
MR,easy,wiRZfBYOru,FR,57
MR,easy,cCWrG11sgp,ME,58
MR,easy,cCWrG11sgp,PH,14
MR,easy,cCWrG11sgp,TI,50
MR,easy,cCWrG11sgp,PE,65
MR,easy,cCWrG11sgp,EF,75
MR,easy,cCWrG11sgp,FR,29
ST,hard,cCWrG11sgp,ME,85
ST,hard,cCWrG11sgp,PH,13
ST,hard,cCWrG11sgp,TI,79
ST,hard,cCWrG11sgp,PE,65
ST,hard,cCWrG11sgp,EF,90
ST,hard,cCWrG11sgp,FR,40
MR,medium,cCWrG11sgp,ME,75
MR,medium,cCWrG11sgp,PH,76
MR,medium,cCWrG11sgp,TI,70
MR,medium,cCWrG11sgp,PE,70
MR,medium,cCWrG11sgp,EF,75
MR,medium,cCWrG11sgp,FR,40
MS,hard,cCWrG11sgp,ME,85
MS,hard,cCWrG11sgp,PH,36
MS,hard,cCWrG11sgp,TI,99
MS,hard,cCWrG11sgp,PE,66
MS,hard,cCWrG11sgp,EF,100
MS,hard,cCWrG11sgp,FR,55
MS,medium,cCWrG11sgp,ME,89
MS,medium,cCWrG11sgp,PH,45
MS,medium,cCWrG11sgp,TI,100
MS,medium,cCWrG11sgp,PE,55
MS,medium,cCWrG11sgp,EF,100
MS,medium,cCWrG11sgp,FR,60
ST,easy,cCWrG11sgp,ME,65
ST,easy,cCWrG11sgp,PH,30
ST,easy,cCWrG11sgp,TI,100
ST,easy,cCWrG11sgp,PE,50
ST,easy,cCWrG11sgp,EF,100
ST,easy,cCWrG11sgp,FR,55
MS,easy,cCWrG11sgp,ME,75
MS,easy,cCWrG11sgp,PH,35
MS,easy,cCWrG11sgp,TI,94
MS,easy,cCWrG11sgp,PE,31
MS,easy,cCWrG11sgp,EF,85
MS,easy,cCWrG11sgp,FR,77
ST,medium,cCWrG11sgp,ME,82
ST,medium,cCWrG11sgp,PH,42
ST,medium,cCWrG11sgp,TI,98
ST,medium,cCWrG11sgp,PE,45
ST,medium,cCWrG11sgp,EF,100
ST,medium,cCWrG11sgp,FR,77
MR,hard,cCWrG11sgp,ME,90
MR,hard,cCWrG11sgp,PH,39
MR,hard,cCWrG11sgp,TI,84
MR,hard,cCWrG11sgp,PE,73
MR,hard,cCWrG11sgp,EF,100
MR,hard,cCWrG11sgp,FR,88
MS,easy,gI6hCgCchT,ME,60
MS,easy,gI6hCgCchT,PH,10
MS,easy,gI6hCgCchT,TI,50
MS,easy,gI6hCgCchT,PE,10
MS,easy,gI6hCgCchT,EF,25
MS,easy,gI6hCgCchT,FR,1
MR,medium,gI6hCgCchT,ME,70
MR,medium,gI6hCgCchT,PH,10
MR,medium,gI6hCgCchT,TI,6
MR,medium,gI6hCgCchT,PE,15
MR,medium,gI6hCgCchT,EF,70
MR,medium,gI6hCgCchT,FR,50
MR,easy,gI6hCgCchT,ME,20
MR,easy,gI6hCgCchT,PH,5
MR,easy,gI6hCgCchT,TI,1
MR,easy,gI6hCgCchT,PE,1
MR,easy,gI6hCgCchT,EF,15
MR,easy,gI6hCgCchT,FR,11
ST,medium,gI6hCgCchT,ME,64
ST,medium,gI6hCgCchT,PH,5
ST,medium,gI6hCgCchT,TI,95
ST,medium,gI6hCgCchT,PE,20
ST,medium,gI6hCgCchT,EF,65
ST,medium,gI6hCgCchT,FR,65
MS,medium,gI6hCgCchT,ME,98
MS,medium,gI6hCgCchT,PH,30
MS,medium,gI6hCgCchT,TI,90
MS,medium,gI6hCgCchT,PE,50
MS,medium,gI6hCgCchT,EF,95
MS,medium,gI6hCgCchT,FR,93
ST,easy,gI6hCgCchT,ME,18
ST,easy,gI6hCgCchT,PH,1
ST,easy,gI6hCgCchT,TI,19
ST,easy,gI6hCgCchT,PE,5
ST,easy,gI6hCgCchT,EF,20
ST,easy,gI6hCgCchT,FR,11
MR,hard,gI6hCgCchT,ME,64
MR,hard,gI6hCgCchT,PH,10
MR,hard,gI6hCgCchT,TI,20
MR,hard,gI6hCgCchT,PE,50
MR,hard,gI6hCgCchT,EF,61
MR,hard,gI6hCgCchT,FR,75
MS,hard,gI6hCgCchT,ME,100
MS,hard,gI6hCgCchT,PH,25
MS,hard,gI6hCgCchT,TI,99
MS,hard,gI6hCgCchT,PE,99
MS,hard,gI6hCgCchT,EF,99
MS,hard,gI6hCgCchT,FR,99
ST,hard,gI6hCgCchT,ME,98
ST,hard,gI6hCgCchT,PH,15
ST,hard,gI6hCgCchT,TI,97
ST,hard,gI6hCgCchT,PE,40
ST,hard,gI6hCgCchT,EF,99
ST,hard,gI6hCgCchT,FR,100
MS,easy,kGWL9y5AS9,ME,0
MS,easy,kGWL9y5AS9,PH,2
MS,easy,kGWL9y5AS9,TI,0
MS,easy,kGWL9y5AS9,PE,0
MS,easy,kGWL9y5AS9,EF,5
MS,easy,kGWL9y5AS9,FR,0
MS,hard,kGWL9y5AS9,ME,70
MS,hard,kGWL9y5AS9,PH,80
MS,hard,kGWL9y5AS9,TI,50
MS,hard,kGWL9y5AS9,PE,3
MS,hard,kGWL9y5AS9,EF,99
MS,hard,kGWL9y5AS9,FR,6
ST,hard,kGWL9y5AS9,ME,95
ST,hard,kGWL9y5AS9,PH,0
ST,hard,kGWL9y5AS9,TI,86
ST,hard,kGWL9y5AS9,PE,9
ST,hard,kGWL9y5AS9,EF,95
ST,hard,kGWL9y5AS9,FR,10
MR,medium,kGWL9y5AS9,ME,95
MR,medium,kGWL9y5AS9,PH,6
MR,medium,kGWL9y5AS9,TI,0
MR,medium,kGWL9y5AS9,PE,75
MR,medium,kGWL9y5AS9,EF,15
MR,medium,kGWL9y5AS9,FR,20
ST,medium,kGWL9y5AS9,ME,90
ST,medium,kGWL9y5AS9,PH,15
ST,medium,kGWL9y5AS9,TI,50
ST,medium,kGWL9y5AS9,PE,3
ST,medium,kGWL9y5AS9,EF,20
ST,medium,kGWL9y5AS9,FR,5
MR,hard,kGWL9y5AS9,ME,100
MR,hard,kGWL9y5AS9,PH,9
MR,hard,kGWL9y5AS9,TI,1
MR,hard,kGWL9y5AS9,PE,75
MR,hard,kGWL9y5AS9,EF,100
MR,hard,kGWL9y5AS9,FR,51
MR,easy,kGWL9y5AS9,ME,99
MR,easy,kGWL9y5AS9,PH,49
MR,easy,kGWL9y5AS9,TI,0
MR,easy,kGWL9y5AS9,PE,80
MR,easy,kGWL9y5AS9,EF,99
MR,easy,kGWL9y5AS9,FR,51
ST,easy,kGWL9y5AS9,ME,70
ST,easy,kGWL9y5AS9,PH,49
ST,easy,kGWL9y5AS9,TI,50
ST,easy,kGWL9y5AS9,PE,2
ST,easy,kGWL9y5AS9,EF,90
ST,easy,kGWL9y5AS9,FR,1
MS,medium,kGWL9y5AS9,ME,95
MS,medium,kGWL9y5AS9,PH,95
MS,medium,kGWL9y5AS9,TI,50
MS,medium,kGWL9y5AS9,PE,3
MS,medium,kGWL9y5AS9,EF,95
MS,medium,kGWL9y5AS9,FR,20
MR,hard,ntoLpzjCrW,ME,10
MR,hard,ntoLpzjCrW,PH,10
MR,hard,ntoLpzjCrW,TI,10
MR,hard,ntoLpzjCrW,PE,20
MR,hard,ntoLpzjCrW,EF,11
MR,hard,ntoLpzjCrW,FR,10
MR,easy,ntoLpzjCrW,ME,10
MR,easy,ntoLpzjCrW,PH,5
MR,easy,ntoLpzjCrW,TI,10
MR,easy,ntoLpzjCrW,PE,30
MR,easy,ntoLpzjCrW,EF,5
MR,easy,ntoLpzjCrW,FR,5
MS,medium,ntoLpzjCrW,ME,20
MS,medium,ntoLpzjCrW,PH,20
MS,medium,ntoLpzjCrW,TI,14
MS,medium,ntoLpzjCrW,PE,11
MS,medium,ntoLpzjCrW,EF,16
MS,medium,ntoLpzjCrW,FR,15
MR,medium,ntoLpzjCrW,ME,24
MR,medium,ntoLpzjCrW,PH,25
MR,medium,ntoLpzjCrW,TI,26
MR,medium,ntoLpzjCrW,PE,15
MR,medium,ntoLpzjCrW,EF,20
MR,medium,ntoLpzjCrW,FR,25
MS,easy,ntoLpzjCrW,ME,50
