task,level,id,scale,score
MS,easy,ntoLpzjCrW,PH,50
MS,easy,ntoLpzjCrW,TI,50
MS,easy,ntoLpzjCrW,PE,50
MS,easy,ntoLpzjCrW,EF,50
MS,easy,ntoLpzjCrW,FR,50
MS,hard,ntoLpzjCrW,ME,80
MS,hard,ntoLpzjCrW,PH,80
MS,hard,ntoLpzjCrW,TI,80
MS,hard,ntoLpzjCrW,PE,20
MS,hard,ntoLpzjCrW,EF,80
MS,hard,ntoLpzjCrW,FR,80
ST,hard,ntoLpzjCrW,ME,80
ST,hard,ntoLpzjCrW,PH,80
ST,hard,ntoLpzjCrW,TI,80
ST,hard,ntoLpzjCrW,PE,20
ST,hard,ntoLpzjCrW,EF,80
ST,hard,ntoLpzjCrW,FR,80
ST,easy,ntoLpzjCrW,ME,84
ST,easy,ntoLpzjCrW,PH,85
ST,easy,ntoLpzjCrW,TI,85
ST,easy,ntoLpzjCrW,PE,15
ST,easy,ntoLpzjCrW,EF,85
ST,easy,ntoLpzjCrW,FR,85
ST,medium,ntoLpzjCrW,ME,85
ST,medium,ntoLpzjCrW,PH,85
ST,medium,ntoLpzjCrW,TI,85
ST,medium,ntoLpzjCrW,PE,15
ST,medium,ntoLpzjCrW,EF,85
ST,medium,ntoLpzjCrW,FR,85
ST,hard,12zOSfawTO,ME,80
ST,hard,12zOSfawTO,PH,32
ST,hard,12zOSfawTO,TI,82
ST,hard,12zOSfawTO,PE,68
ST,hard,12zOSfawTO,EF,64
ST,hard,12zOSfawTO,FR,70
ST,medium,12zOSfawTO,ME,77
ST,medium,12zOSfawTO,PH,14
ST,medium,12zOSfawTO,TI,83
ST,medium,12zOSfawTO,PE,64
ST,medium,12zOSfawTO,EF,83
ST,medium,12zOSfawTO,FR,83
MS,easy,12zOSfawTO,ME,82
MS,easy,12zOSfawTO,PH,42
MS,easy,12zOSfawTO,TI,85
MS,easy,12zOSfawTO,PE,60
MS,easy,12zOSfawTO,EF,84
MS,easy,12zOSfawTO,FR,77
MS,medium,12zOSfawTO,ME,91
MS,medium,12zOSfawTO,PH,52
MS,medium,12zOSfawTO,TI,95
MS,medium,12zOSfawTO,PE,74
MS,medium,12zOSfawTO,EF,92
MS,medium,12zOSfawTO,FR,88
MR,hard,12zOSfawTO,ME,90
MR,hard,12zOSfawTO,PH,59
MR,hard,12zOSfawTO,TI,92
MR,hard,12zOSfawTO,PE,73
MR,hard,12zOSfawTO,EF,89
MR,hard,12zOSfawTO,FR,68
MR,medium,12zOSfawTO,ME,86
MR,medium,12zOSfawTO,PH,51
MR,medium,12zOSfawTO,TI,88
MR,medium,12zOSfawTO,PE,71
MR,medium,12zOSfawTO,EF,83
MR,medium,12zOSfawTO,FR,71
ST,easy,12zOSfawTO,ME,90
ST,easy,12zOSfawTO,PH,53
ST,easy,12zOSfawTO,TI,78
ST,easy,12zOSfawTO,PE,50
ST,easy,12zOSfawTO,EF,67
ST,easy,12zOSfawTO,FR,72
MS,hard,12zOSfawTO,ME,82
MS,hard,12zOSfawTO,PH,86
MS,hard,12zOSfawTO,TI,90
MS,hard,12zOSfawTO,PE,48
MS,hard,12zOSfawTO,EF,82
MS,hard,12zOSfawTO,FR,85
MR,easy,12zOSfawTO,ME,88
MR,easy,12zOSfawTO,PH,69
MR,easy,12zOSfawTO,TI,74
MR,easy,12zOSfawTO,PE,74
MR,easy,12zOSfawTO,EF,64
MR,easy,12zOSfawTO,FR,70
MS,easy,DVCsNitb7p,ME,0
MS,easy,DVCsNitb7p,PH,0
MS,easy,DVCsNitb7p,TI,0
MS,easy,DVCsNitb7p,PE,0
MS,easy,DVCsNitb7p,EF,0
MS,easy,DVCsNitb7p,FR,55
MR,medium,DVCsNitb7p,ME,75
MR,medium,DVCsNitb7p,PH,0
MR,medium,DVCsNitb7p,TI,0
MR,medium,DVCsNitb7p,PE,35
MR,medium,DVCsNitb7p,EF,100
MR,medium,DVCsNitb7p,FR,50
MS,hard,DVCsNitb7p,ME,99
MS,hard,DVCsNitb7p,PH,0
MS,hard,DVCsNitb7p,TI,60
MS,hard,DVCsNitb7p,PE,61
MS,hard,DVCsNitb7p,EF,99
MS,hard,DVCsNitb7p,FR,75
ST,easy,DVCsNitb7p,ME,0
ST,easy,DVCsNitb7p,PH,0
ST,easy,DVCsNitb7p,TI,15
ST,easy,DVCsNitb7p,PE,0
ST,easy,DVCsNitb7p,EF,30
ST,easy,DVCsNitb7p,FR,35
MR,hard,DVCsNitb7p,ME,85
MR,hard,DVCsNitb7p,PH,0
MR,hard,DVCsNitb7p,TI,1
MR,hard,DVCsNitb7p,PE,50
MR,hard,DVCsNitb7p,EF,75
MR,hard,DVCsNitb7p,FR,70
MS,medium,DVCsNitb7p,ME,60
MS,medium,DVCsNitb7p,PH,0
MS,medium,DVCsNitb7p,TI,45
MS,medium,DVCsNitb7p,PE,20
MS,medium,DVCsNitb7p,EF,90
MS,medium,DVCsNitb7p,FR,85
MR,easy,DVCsNitb7p,ME,20
MR,easy,DVCsNitb7p,PH,0
MR,easy,DVCsNitb7p,TI,0
MR,easy,DVCsNitb7p,PE,25
MR,easy,DVCsNitb7p,EF,10
MR,easy,DVCsNitb7p,FR,19
ST,hard,DVCsNitb7p,ME,100
ST,hard,DVCsNitb7p,PH,0
ST,hard,DVCsNitb7p,TI,100
ST,hard,DVCsNitb7p,PE,100
ST,hard,DVCsNitb7p,EF,0
ST,hard,DVCsNitb7p,FR,95
ST,medium,DVCsNitb7p,ME,70
ST,medium,DVCsNitb7p,PH,0
ST,medium,DVCsNitb7p,TI,69
ST,medium,DVCsNitb7p,PE,25
ST,medium,DVCsNitb7p,EF,71
ST,medium,DVCsNitb7p,FR,45
MR,hard,sPXXgeOo7t,ME,35
MR,hard,sPXXgeOo7t,PH,45
MR,hard,sPXXgeOo7t,TI,40
MR,hard,sPXXgeOo7t,PE,65
MR,hard,sPXXgeOo7t,EF,50
MR,hard,sPXXgeOo7t,FR,40
ST,hard,sPXXgeOo7t,ME,65
ST,hard,sPXXgeOo7t,PH,70
ST,hard,sPXXgeOo7t,TI,75
ST,hard,sPXXgeOo7t,PE,70
ST,hard,sPXXgeOo7t,EF,80
ST,hard,sPXXgeOo7t,FR,35
ST,medium,sPXXgeOo7t,ME,70
ST,medium,sPXXgeOo7t,PH,60
ST,medium,sPXXgeOo7t,TI,60
ST,medium,sPXXgeOo7t,PE,60
ST,medium,sPXXgeOo7t,EF,80
ST,medium,sPXXgeOo7t,FR,45
MR,medium,sPXXgeOo7t,ME,55
MR,medium,sPXXgeOo7t,PH,45
MR,medium,sPXXgeOo7t,TI,25
MR,medium,sPXXgeOo7t,PE,50
MR,medium,sPXXgeOo7t,EF,49
MR,medium,sPXXgeOo7t,FR,25
MS,medium,sPXXgeOo7t,ME,65
MS,medium,sPXXgeOo7t,PH,55
MS,medium,sPXXgeOo7t,TI,80
MS,medium,sPXXgeOo7t,PE,75
MS,medium,sPXXgeOo7t,EF,80
MS,medium,sPXXgeOo7t,FR,55
MS,hard,sPXXgeOo7t,ME,80
MS,hard,sPXXgeOo7t,PH,80
MS,hard,sPXXgeOo7t,TI,75
MS,hard,sPXXgeOo7t,PE,25
MS,hard,sPXXgeOo7t,EF,75
MS,hard,sPXXgeOo7t,FR,75
ST,easy,sPXXgeOo7t,ME,40
ST,easy,sPXXgeOo7t,PH,35
ST,easy,sPXXgeOo7t,TI,31
ST,easy,sPXXgeOo7t,PE,25
ST,easy,sPXXgeOo7t,EF,54
ST,easy,sPXXgeOo7t,FR,20
MR,easy,sPXXgeOo7t,ME,34
MR,easy,sPXXgeOo7t,PH,44
MR,easy,sPXXgeOo7t,TI,44
MR,easy,sPXXgeOo7t,PE,65
MR,easy,sPXXgeOo7t,EF,35
MR,easy,sPXXgeOo7t,FR,15
MS,easy,sPXXgeOo7t,ME,26
MS,easy,sPXXgeOo7t,PH,25
MS,easy,sPXXgeOo7t,TI,25
MS,easy,sPXXgeOo7t,PE,25
MS,easy,sPXXgeOo7t,EF,30
MS,easy,sPXXgeOo7t,FR,25
MR,medium,ujNKR4re1M,ME,65
MR,medium,ujNKR4re1M,PH,30
MR,medium,ujNKR4re1M,TI,30
MR,medium,ujNKR4re1M,PE,25
MR,medium,ujNKR4re1M,EF,75
MR,medium,ujNKR4re1M,FR,30
MR,easy,ujNKR4re1M,ME,60
MR,easy,ujNKR4re1M,PH,30
MR,easy,ujNKR4re1M,TI,30
MR,easy,ujNKR4re1M,PE,35
MR,easy,ujNKR4re1M,EF,70
MR,easy,ujNKR4re1M,FR,20
ST,hard,ujNKR4re1M,ME,100
ST,hard,ujNKR4re1M,PH,24
ST,hard,ujNKR4re1M,TI,40
ST,hard,ujNKR4re1M,PE,45
ST,hard,ujNKR4re1M,EF,99
ST,hard,ujNKR4re1M,FR,100
MS,medium,ujNKR4re1M,ME,100
MS,medium,ujNKR4re1M,PH,70
MS,medium,ujNKR4re1M,TI,70
MS,medium,ujNKR4re1M,PE,25
MS,medium,ujNKR4re1M,EF,100
MS,medium,ujNKR4re1M,FR,100
MS,easy,ujNKR4re1M,ME,70
MS,easy,ujNKR4re1M,PH,55
MS,easy,ujNKR4re1M,TI,50
MS,easy,ujNKR4re1M,PE,0
MS,easy,ujNKR4re1M,EF,60
MS,easy,ujNKR4re1M,FR,10
ST,easy,ujNKR4re1M,ME,65
ST,easy,ujNKR4re1M,PH,35
ST,easy,ujNKR4re1M,TI,35
ST,easy,ujNKR4re1M,PE,0
ST,easy,ujNKR4re1M,EF,60
ST,easy,ujNKR4re1M,FR,20
ST,medium,ujNKR4re1M,ME,80
ST,medium,ujNKR4re1M,PH,39
ST,medium,ujNKR4re1M,TI,80
ST,medium,ujNKR4re1M,PE,25
ST,medium,ujNKR4re1M,EF,75
ST,medium,ujNKR4re1M,FR,70
MS,hard,ujNKR4re1M,ME,100
MS,hard,ujNKR4re1M,PH,85
MS,hard,ujNKR4re1M,TI,100
MS,hard,ujNKR4re1M,PE,20
MS,hard,ujNKR4re1M,EF,100
MS,hard,ujNKR4re1M,FR,100
MR,hard,ujNKR4re1M,ME,75
MR,hard,ujNKR4re1M,PH,40
MR,hard,ujNKR4re1M,TI,35
MR,hard,ujNKR4re1M,PE,30
MR,hard,ujNKR4re1M,EF,70
MR,hard,ujNKR4re1M,FR,50
MR,medium,8EBFmIUfAy,ME,25
MR,medium,8EBFmIUfAy,PH,10
MR,medium,8EBFmIUfAy,TI,9
MR,medium,8EBFmIUfAy,PE,15
MR,medium,8EBFmIUfAy,EF,5
MR,medium,8EBFmIUfAy,FR,10
MS,medium,8EBFmIUfAy,ME,50
MS,medium,8EBFmIUfAy,PH,15
MS,medium,8EBFmIUfAy,TI,50
MS,medium,8EBFmIUfAy,PE,50
MS,medium,8EBFmIUfAy,EF,59
MS,medium,8EBFmIUfAy,FR,50
ST,hard,8EBFmIUfAy,ME,45
ST,hard,8EBFmIUfAy,PH,9
ST,hard,8EBFmIUfAy,TI,30
ST,hard,8EBFmIUfAy,PE,31
ST,hard,8EBFmIUfAy,EF,50
ST,hard,8EBFmIUfAy,FR,45
ST,medium,8EBFmIUfAy,ME,45
ST,medium,8EBFmIUfAy,PH,10
ST,medium,8EBFmIUfAy,TI,50
ST,medium,8EBFmIUfAy,PE,20
ST,medium,8EBFmIUfAy,EF,60
ST,medium,8EBFmIUfAy,FR,60
MS,hard,8EBFmIUfAy,ME,70
MS,hard,8EBFmIUfAy,PH,14
MS,hard,8EBFmIUfAy,TI,75
MS,hard,8EBFmIUfAy,PE,40
MS,hard,8EBFmIUfAy,EF,65
MS,hard,8EBFmIUfAy,FR,70
MR,hard,8EBFmIUfAy,ME,35
MR,hard,8EBFmIUfAy,PH,10
MR,hard,8EBFmIUfAy,TI,60
MR,hard,8EBFmIUfAy,PE,36
MR,hard,8EBFmIUfAy,EF,51
MR,hard,8EBFmIUfAy,FR,65
MS,easy,8EBFmIUfAy,ME,15
MS,easy,8EBFmIUfAy,PH,10
MS,easy,8EBFmIUfAy,TI,60
MS,easy,8EBFmIUfAy,PE,15
MS,easy,8EBFmIUfAy,EF,36
MS,easy,8EBFmIUfAy,FR,65
MR,easy,8EBFmIUfAy,ME,35
MR,easy,8EBFmIUfAy,PH,10
MR,easy,8EBFmIUfAy,TI,74
MR,easy,8EBFmIUfAy,PE,39
MR,easy,8EBFmIUfAy,EF,35
MR,easy,8EBFmIUfAy,FR,80
ST,easy,8EBFmIUfAy,ME,45
ST,easy,8EBFmIUfAy,PH,9
ST,easy,8EBFmIUfAy,TI,70
ST,easy,8EBFmIUfAy,PE,20
ST,easy,8EBFmIUfAy,EF,49
ST,easy,8EBFmIUfAy,FR,70
MS,easy,aqEAPJJI8e,ME,59
MS,easy,aqEAPJJI8e,PH,57
MS,easy,aqEAPJJI8e,TI,48
MS,easy,aqEAPJJI8e,PE,48
MS,easy,aqEAPJJI8e,EF,56
MS,easy,aqEAPJJI8e,FR,49
ST,hard,aqEAPJJI8e,ME,60
ST,hard,aqEAPJJI8e,PH,54
ST,hard,aqEAPJJI8e,TI,46
ST,hard,aqEAPJJI8e,PE,46
ST,hard,aqEAPJJI8e,EF,50
ST,hard,aqEAPJJI8e,FR,62
ST,easy,aqEAPJJI8e,ME,62
ST,easy,aqEAPJJI8e,PH,38
ST,easy,aqEAPJJI8e,TI,49
ST,easy,aqEAPJJI8e,PE,34
ST,easy,aqEAPJJI8e,EF,53
ST,easy,aqEAPJJI8e,FR,66
ST,medium,aqEAPJJI8e,ME,60
ST,medium,aqEAPJJI8e,PH,47
ST,medium,aqEAPJJI8e,TI,56
ST,medium,aqEAPJJI8e,PE,50
ST,medium,aqEAPJJI8e,EF,64
ST,medium,aqEAPJJI8e,FR,44
MS,medium,aqEAPJJI8e,ME,54
MS,medium,aqEAPJJI8e,PH,46
MS,medium,aqEAPJJI8e,TI,65
MS,medium,aqEAPJJI8e,PE,49
MS,medium,aqEAPJJI8e,EF,66
MS,medium,aqEAPJJI8e,FR,64
MR,easy,aqEAPJJI8e,ME,54
MR,easy,aqEAPJJI8e,PH,69
MR,easy,aqEAPJJI8e,TI,47
MR,easy,aqEAPJJI8e,PE,45
MR,easy,aqEAPJJI8e,EF,68
MR,easy,aqEAPJJI8e,FR,55
MR,hard,aqEAPJJI8e,ME,55
MR,hard,aqEAPJJI8e,PH,49
MR,hard,aqEAPJJI8e,TI,68
MR,hard,aqEAPJJI8e,PE,41
MR,hard,aqEAPJJI8e,EF,67
MR,hard,aqEAPJJI8e,FR,58
MR,medium,aqEAPJJI8e,ME,64
MR,medium,aqEAPJJI8e,PH,53
MR,medium,aqEAPJJI8e,TI,65
MR,medium,aqEAPJJI8e,PE,42
MR,medium,aqEAPJJI8e,EF,49
MR,medium,aqEAPJJI8e,FR,61
MS,hard,aqEAPJJI8e,ME,51
MS,hard,aqEAPJJI8e,PH,64
MS,hard,aqEAPJJI8e,TI,62
MS,hard,aqEAPJJI8e,PE,41
MS,hard,aqEAPJJI8e,EF,65
MS,hard,aqEAPJJI8e,FR,73
ST,hard,rh40WUcVcA,ME,97
ST,hard,rh40WUcVcA,PH,55
ST,hard,rh40WUcVcA,TI,99
ST,hard,rh40WUcVcA,PE,70
ST,hard,rh40WUcVcA,EF,91
ST,hard,rh40WUcVcA,FR,80
MS,easy,rh40WUcVcA,ME,70
MS,easy,rh40WUcVcA,PH,65
MS,easy,rh40WUcVcA,TI,5
MS,easy,rh40WUcVcA,PE,10
MS,easy,rh40WUcVcA,EF,55
MS,easy,rh40WUcVcA,FR,40
MR,hard,rh40WUcVcA,ME,55
MR,hard,rh40WUcVcA,PH,40
MR,hard,rh40WUcVcA,TI,39
MR,hard,rh40WUcVcA,PE,70
MR,hard,rh40WUcVcA,EF,30
MR,hard,rh40WUcVcA,FR,4
ST,easy,rh40WUcVcA,ME,60
ST,easy,rh40WUcVcA,PH,50
ST,easy,rh40WUcVcA,TI,66
ST,easy,rh40WUcVcA,PE,13
ST,easy,rh40WUcVcA,EF,65
ST,easy,rh40WUcVcA,FR,37
MR,easy,rh40WUcVcA,ME,50
MR,easy,rh40WUcVcA,PH,50
MR,easy,rh40WUcVcA,TI,50
MR,easy,rh40WUcVcA,PE,69
MR,easy,rh40WUcVcA,EF,37
MR,easy,rh40WUcVcA,FR,32
ST,medium,rh40WUcVcA,ME,82
ST,medium,rh40WUcVcA,PH,76
ST,medium,rh40WUcVcA,TI,89
ST,medium,rh40WUcVcA,PE,90
ST,medium,rh40WUcVcA,EF,90
ST,medium,rh40WUcVcA,FR,50
MS,medium,rh40WUcVcA,ME,99
MS,medium,rh40WUcVcA,PH,100
MS,medium,rh40WUcVcA,TI,100
MS,medium,rh40WUcVcA,PE,40
MS,medium,rh40WUcVcA,EF,94
MS,medium,rh40WUcVcA,FR,81
MS,hard,rh40WUcVcA,ME,100
MS,hard,rh40WUcVcA,PH,100
MS,hard,rh40WUcVcA,TI,100
MS,hard,rh40WUcVcA,PE,30
MS,hard,rh40WUcVcA,EF,100
MS,hard,rh40WUcVcA,FR,100
MR,medium,rh40WUcVcA,ME,48
MR,medium,rh40WUcVcA,PH,43
MR,medium,rh40WUcVcA,TI,0
MR,medium,rh40WUcVcA,PE,50
MR,medium,rh40WUcVcA,EF,36
MR,medium,rh40WUcVcA,FR,25
MS,easy,ky7vtw0gdz,ME,50
MS,easy,ky7vtw0gdz,PH,32
MS,easy,ky7vtw0gdz,TI,65
MS,easy,ky7vtw0gdz,PE,7
MS,easy,ky7vtw0gdz,EF,65
MS,easy,ky7vtw0gdz,FR,46
MR,hard,ky7vtw0gdz,ME,73
MR,hard,ky7vtw0gdz,PH,8
MR,hard,ky7vtw0gdz,TI,28
MR,hard,ky7vtw0gdz,PE,25
MR,hard,ky7vtw0gdz,EF,71
MR,hard,ky7vtw0gdz,FR,50
ST,medium,ky7vtw0gdz,ME,98
ST,medium,ky7vtw0gdz,PH,13
ST,medium,ky7vtw0gdz,TI,100
ST,medium,ky7vtw0gdz,PE,50
ST,medium,ky7vtw0gdz,EF,83
ST,medium,ky7vtw0gdz,FR,64
ST,easy,ky7vtw0gdz,ME,77
ST,easy,ky7vtw0gdz,PH,17
ST,easy,ky7vtw0gdz,TI,66
ST,easy,ky7vtw0gdz,PE,21
ST,easy,ky7vtw0gdz,EF,64
ST,easy,ky7vtw0gdz,FR,19
ST,hard,ky7vtw0gdz,ME,100
ST,hard,ky7vtw0gdz,PH,75
ST,hard,ky7vtw0gdz,TI,100
ST,hard,ky7vtw0gdz,PE,68
ST,hard,ky7vtw0gdz,EF,100
ST,hard,ky7vtw0gdz,FR,100
MR,medium,ky7vtw0gdz,ME,79
MR,medium,ky7vtw0gdz,PH,13
MR,medium,ky7vtw0gdz,TI,7
MR,medium,ky7vtw0gdz,PE,66
MR,medium,ky7vtw0gdz,EF,88
MR,medium,ky7vtw0gdz,FR,68
MS,hard,ky7vtw0gdz,ME,99
MS,hard,ky7vtw0gdz,PH,98
MS,hard,ky7vtw0gdz,TI,99
MS,hard,ky7vtw0gdz,PE,83
MS,hard,ky7vtw0gdz,EF,100
MS,hard,ky7vtw0gdz,FR,100
MR,easy,ky7vtw0gdz,ME,99
MR,easy,ky7vtw0gdz,PH,99
MR,easy,ky7vtw0gdz,TI,100
MR,easy,ky7vtw0gdz,PE,0
MR,easy,ky7vtw0gdz,EF,96
MR,easy,ky7vtw0gdz,FR,58
MS,medium,ky7vtw0gdz,ME,81
MS,medium,ky7vtw0gdz,PH,30
MS,medium,ky7vtw0gdz,TI,79
MS,medium,ky7vtw0gdz,PE,46
MS,medium,ky7vtw0gdz,EF,76
MS,medium,ky7vtw0gdz,FR,63
MR,medium,zvDM8Go5Bd,ME,80
MR,medium,zvDM8Go5Bd,PH,1
MR,medium,zvDM8Go5Bd,TI,0
MR,medium,zvDM8Go5Bd,PE,50
MR,medium,zvDM8Go5Bd,EF,65
MR,medium,zvDM8Go5Bd,FR,70
MS,medium,zvDM8Go5Bd,ME,80
MS,medium,zvDM8Go5Bd,PH,10
MS,medium,zvDM8Go5Bd,TI,50
MS,medium,zvDM8Go5Bd,PE,30
MS,medium,zvDM8Go5Bd,EF,70
MS,medium,zvDM8Go5Bd,FR,60
ST,easy,zvDM8Go5Bd,ME,0
ST,easy,zvDM8Go5Bd,PH,0
ST,easy,zvDM8Go5Bd,TI,71
ST,easy,zvDM8Go5Bd,PE,1
ST,easy,zvDM8Go5Bd,EF,60
ST,easy,zvDM8Go5Bd,FR,0
MS,easy,zvDM8Go5Bd,ME,30
MS,easy,zvDM8Go5Bd,PH,25
MS,easy,zvDM8Go5Bd,TI,65
MS,easy,zvDM8Go5Bd,PE,0
MS,easy,zvDM8Go5Bd,EF,60
MS,easy,zvDM8Go5Bd,FR,1
ST,hard,zvDM8Go5Bd,ME,80
ST,hard,zvDM8Go5Bd,PH,0
ST,hard,zvDM8Go5Bd,TI,100
ST,hard,zvDM8Go5Bd,PE,80
ST,hard,zvDM8Go5Bd,EF,81
ST,hard,zvDM8Go5Bd,FR,99
MS,hard,zvDM8Go5Bd,ME,100
MS,hard,zvDM8Go5Bd,PH,65
MS,hard,zvDM8Go5Bd,TI,99
MS,hard,zvDM8Go5Bd,PE,95
MS,hard,zvDM8Go5Bd,EF,99
MS,hard,zvDM8Go5Bd,FR,100
ST,medium,zvDM8Go5Bd,ME,80
ST,medium,zvDM8Go5Bd,PH,19
ST,medium,zvDM8Go5Bd,TI,100
ST,medium,zvDM8Go5Bd,PE,50
ST,medium,zvDM8Go5Bd,EF,85
ST,medium,zvDM8Go5Bd,FR,85
MR,easy,zvDM8Go5Bd,ME,75
MR,easy,zvDM8Go5Bd,PH,2
MR,easy,zvDM8Go5Bd,TI,2
MR,easy,zvDM8Go5Bd,PE,51
MR,easy,zvDM8Go5Bd,EF,64
MR,easy,zvDM8Go5Bd,FR,21
MR,hard,zvDM8Go5Bd,ME,60
MR,hard,zvDM8Go5Bd,PH,3
MR,hard,zvDM8Go5Bd,TI,2
