task,level,id,scale,score
MR,hard,zvDM8Go5Bd,PE,50
MR,hard,zvDM8Go5Bd,EF,45
MR,hard,zvDM8Go5Bd,FR,24
ST,hard,7SltMY2Jba,ME,80
ST,hard,7SltMY2Jba,PH,19
ST,hard,7SltMY2Jba,TI,42
ST,hard,7SltMY2Jba,PE,79
ST,hard,7SltMY2Jba,EF,50
ST,hard,7SltMY2Jba,FR,85
MS,medium,7SltMY2Jba,ME,87
MS,medium,7SltMY2Jba,PH,42
MS,medium,7SltMY2Jba,TI,45
MS,medium,7SltMY2Jba,PE,21
MS,medium,7SltMY2Jba,EF,69
MS,medium,7SltMY2Jba,FR,73
MS,easy,7SltMY2Jba,ME,19
MS,easy,7SltMY2Jba,PH,22
MS,easy,7SltMY2Jba,TI,23
MS,easy,7SltMY2Jba,PE,5
MS,easy,7SltMY2Jba,EF,20
MS,easy,7SltMY2Jba,FR,27
ST,medium,7SltMY2Jba,ME,75
ST,medium,7SltMY2Jba,PH,46
ST,medium,7SltMY2Jba,TI,54
ST,medium,7SltMY2Jba,PE,33
ST,medium,7SltMY2Jba,EF,62
ST,medium,7SltMY2Jba,FR,62
MR,medium,7SltMY2Jba,ME,57
MR,medium,7SltMY2Jba,PH,35
MR,medium,7SltMY2Jba,TI,39
MR,medium,7SltMY2Jba,PE,21
MR,medium,7SltMY2Jba,EF,66
MR,medium,7SltMY2Jba,FR,24
MR,easy,7SltMY2Jba,ME,31
MR,easy,7SltMY2Jba,PH,33
MR,easy,7SltMY2Jba,TI,33
MR,easy,7SltMY2Jba,PE,31
MR,easy,7SltMY2Jba,EF,60
MR,easy,7SltMY2Jba,FR,46
ST,easy,7SltMY2Jba,ME,56
ST,easy,7SltMY2Jba,PH,32
ST,easy,7SltMY2Jba,TI,34
ST,easy,7SltMY2Jba,PE,9
ST,easy,7SltMY2Jba,EF,48
ST,easy,7SltMY2Jba,FR,32
MR,hard,7SltMY2Jba,ME,82
MR,hard,7SltMY2Jba,PH,39
MR,hard,7SltMY2Jba,TI,39
MR,hard,7SltMY2Jba,PE,37
MR,hard,7SltMY2Jba,EF,66
MR,hard,7SltMY2Jba,FR,51
MS,hard,7SltMY2Jba,ME,83
MS,hard,7SltMY2Jba,PH,44
MS,hard,7SltMY2Jba,TI,41
MS,hard,7SltMY2Jba,PE,55
MS,hard,7SltMY2Jba,EF,74
MS,hard,7SltMY2Jba,FR,66
ST,hard,PbOEQpRS9f,ME,56
ST,hard,PbOEQpRS9f,PH,0
ST,hard,PbOEQpRS9f,TI,100
ST,hard,PbOEQpRS9f,PE,61
ST,hard,PbOEQpRS9f,EF,31
ST,hard,PbOEQpRS9f,FR,63
MS,medium,PbOEQpRS9f,ME,25
MS,medium,PbOEQpRS9f,PH,0
MS,medium,PbOEQpRS9f,TI,0
MS,medium,PbOEQpRS9f,PE,0
MS,medium,PbOEQpRS9f,EF,15
MS,medium,PbOEQpRS9f,FR,10
MS,hard,PbOEQpRS9f,ME,60
MS,hard,PbOEQpRS9f,PH,5
MS,hard,PbOEQpRS9f,TI,100
MS,hard,PbOEQpRS9f,PE,66
MS,hard,PbOEQpRS9f,EF,71
MS,hard,PbOEQpRS9f,FR,100
MR,easy,PbOEQpRS9f,ME,33
MR,easy,PbOEQpRS9f,PH,0
MR,easy,PbOEQpRS9f,TI,0
MR,easy,PbOEQpRS9f,PE,1
MR,easy,PbOEQpRS9f,EF,10
MR,easy,PbOEQpRS9f,FR,18
MR,hard,PbOEQpRS9f,ME,5
MR,hard,PbOEQpRS9f,PH,3
MR,hard,PbOEQpRS9f,TI,3
MR,hard,PbOEQpRS9f,PE,29
MR,hard,PbOEQpRS9f,EF,3
MR,hard,PbOEQpRS9f,FR,8
MR,medium,PbOEQpRS9f,ME,2
MR,medium,PbOEQpRS9f,PH,0
MR,medium,PbOEQpRS9f,TI,0
MR,medium,PbOEQpRS9f,PE,30
MR,medium,PbOEQpRS9f,EF,0
MR,medium,PbOEQpRS9f,FR,0
MS,easy,PbOEQpRS9f,ME,0
MS,easy,PbOEQpRS9f,PH,0
MS,easy,PbOEQpRS9f,TI,0
MS,easy,PbOEQpRS9f,PE,4
MS,easy,PbOEQpRS9f,EF,5
MS,easy,PbOEQpRS9f,FR,8
ST,easy,PbOEQpRS9f,ME,0
ST,easy,PbOEQpRS9f,PH,0
ST,easy,PbOEQpRS9f,TI,0
ST,easy,PbOEQpRS9f,PE,0
ST,easy,PbOEQpRS9f,EF,0
ST,easy,PbOEQpRS9f,FR,0
ST,medium,PbOEQpRS9f,ME,14
ST,medium,PbOEQpRS9f,PH,9
ST,medium,PbOEQpRS9f,TI,80
ST,medium,PbOEQpRS9f,PE,49
ST,medium,PbOEQpRS9f,EF,65
ST,medium,PbOEQpRS9f,FR,100
ST,medium,yTPpr0532t,ME,70
ST,medium,yTPpr0532t,PH,50
ST,medium,yTPpr0532t,TI,66
ST,medium,yTPpr0532t,PE,41
ST,medium,yTPpr0532t,EF,55
ST,medium,yTPpr0532t,FR,50
MR,medium,yTPpr0532t,ME,65
MR,medium,yTPpr0532t,PH,50
MR,medium,yTPpr0532t,TI,30
MR,medium,yTPpr0532t,PE,51
MR,medium,yTPpr0532t,EF,55
MR,medium,yTPpr0532t,FR,50
ST,hard,yTPpr0532t,ME,79
ST,hard,yTPpr0532t,PH,55
ST,hard,yTPpr0532t,TI,80
ST,hard,yTPpr0532t,PE,50
ST,hard,yTPpr0532t,EF,75
ST,hard,yTPpr0532t,FR,55
MS,medium,yTPpr0532t,ME,87
MS,medium,yTPpr0532t,PH,60
MS,medium,yTPpr0532t,TI,75
MS,medium,yTPpr0532t,PE,40
MS,medium,yTPpr0532t,EF,70
MS,medium,yTPpr0532t,FR,51
MR,easy,yTPpr0532t,ME,61
MR,easy,yTPpr0532t,PH,52
MR,easy,yTPpr0532t,TI,26
MR,easy,yTPpr0532t,PE,30
MR,easy,yTPpr0532t,EF,60
MR,easy,yTPpr0532t,FR,50
MS,hard,yTPpr0532t,ME,95
MS,hard,yTPpr0532t,PH,76
MS,hard,yTPpr0532t,TI,93
MS,hard,yTPpr0532t,PE,50
MS,hard,yTPpr0532t,EF,90
MS,hard,yTPpr0532t,FR,56
MR,hard,yTPpr0532t,ME,71
MR,hard,yTPpr0532t,PH,70
MR,hard,yTPpr0532t,TI,31
MR,hard,yTPpr0532t,PE,37
MR,hard,yTPpr0532t,EF,67
MR,hard,yTPpr0532t,FR,51
MS,easy,yTPpr0532t,ME,76
MS,easy,yTPpr0532t,PH,70
MS,easy,yTPpr0532t,TI,71
MS,easy,yTPpr0532t,PE,30
MS,easy,yTPpr0532t,EF,65
MS,easy,yTPpr0532t,FR,59
ST,easy,yTPpr0532t,ME,70
ST,easy,yTPpr0532t,PH,66
ST,easy,yTPpr0532t,TI,64
ST,easy,yTPpr0532t,PE,37
ST,easy,yTPpr0532t,EF,68
ST,easy,yTPpr0532t,FR,55
MS,easy,YlvUbMLU90,ME,35
MS,easy,YlvUbMLU90,PH,15
MS,easy,YlvUbMLU90,TI,84
MS,easy,YlvUbMLU90,PE,10
MS,easy,YlvUbMLU90,EF,75
MS,easy,YlvUbMLU90,FR,60
ST,hard,YlvUbMLU90,ME,95
ST,hard,YlvUbMLU90,PH,50
ST,hard,YlvUbMLU90,TI,99
ST,hard,YlvUbMLU90,PE,85
ST,hard,YlvUbMLU90,EF,95
ST,hard,YlvUbMLU90,FR,95
MS,hard,YlvUbMLU90,ME,100
MS,hard,YlvUbMLU90,PH,65
MS,hard,YlvUbMLU90,TI,99
MS,hard,YlvUbMLU90,PE,70
MS,hard,YlvUbMLU90,EF,100
MS,hard,YlvUbMLU90,FR,100
MR,easy,YlvUbMLU90,ME,55
MR,easy,YlvUbMLU90,PH,30
MR,easy,YlvUbMLU90,TI,4
MR,easy,YlvUbMLU90,PE,30
MR,easy,YlvUbMLU90,EF,20
MR,easy,YlvUbMLU90,FR,15
MS,medium,YlvUbMLU90,ME,90
MS,medium,YlvUbMLU90,PH,60
MS,medium,YlvUbMLU90,TI,100
MS,medium,YlvUbMLU90,PE,30
MS,medium,YlvUbMLU90,EF,95
MS,medium,YlvUbMLU90,FR,95
MR,hard,YlvUbMLU90,ME,20
MR,hard,YlvUbMLU90,PH,10
MR,hard,YlvUbMLU90,TI,5
MR,hard,YlvUbMLU90,PE,60
MR,hard,YlvUbMLU90,EF,70
MR,hard,YlvUbMLU90,FR,10
MR,medium,YlvUbMLU90,ME,20
MR,medium,YlvUbMLU90,PH,20
MR,medium,YlvUbMLU90,TI,15
MR,medium,YlvUbMLU90,PE,60
MR,medium,YlvUbMLU90,EF,55
MR,medium,YlvUbMLU90,FR,10
ST,easy,YlvUbMLU90,ME,35
ST,easy,YlvUbMLU90,PH,15
ST,easy,YlvUbMLU90,TI,60
ST,easy,YlvUbMLU90,PE,30
ST,easy,YlvUbMLU90,EF,70
ST,easy,YlvUbMLU90,FR,64
ST,medium,YlvUbMLU90,ME,90
ST,medium,YlvUbMLU90,PH,60
ST,medium,YlvUbMLU90,TI,99
ST,medium,YlvUbMLU90,PE,75
ST,medium,YlvUbMLU90,EF,99
ST,medium,YlvUbMLU90,FR,100
MR,hard,WQyxRdU13t,ME,65
MR,hard,WQyxRdU13t,PH,0
MR,hard,WQyxRdU13t,TI,10
MR,hard,WQyxRdU13t,PE,30
MR,hard,WQyxRdU13t,EF,60
MR,hard,WQyxRdU13t,FR,57
ST,easy,WQyxRdU13t,ME,35
ST,easy,WQyxRdU13t,PH,0
ST,easy,WQyxRdU13t,TI,30
ST,easy,WQyxRdU13t,PE,8
ST,easy,WQyxRdU13t,EF,25
ST,easy,WQyxRdU13t,FR,50
MS,hard,WQyxRdU13t,ME,70
MS,hard,WQyxRdU13t,PH,0
MS,hard,WQyxRdU13t,TI,90
MS,hard,WQyxRdU13t,PE,85
MS,hard,WQyxRdU13t,EF,75
MS,hard,WQyxRdU13t,FR,55
MS,medium,WQyxRdU13t,ME,67
MS,medium,WQyxRdU13t,PH,0
MS,medium,WQyxRdU13t,TI,87
MS,medium,WQyxRdU13t,PE,82
MS,medium,WQyxRdU13t,EF,67
MS,medium,WQyxRdU13t,FR,62
MR,easy,WQyxRdU13t,ME,18
MR,easy,WQyxRdU13t,PH,0
MR,easy,WQyxRdU13t,TI,3
MR,easy,WQyxRdU13t,PE,20
MR,easy,WQyxRdU13t,EF,10
MR,easy,WQyxRdU13t,FR,25
ST,hard,WQyxRdU13t,ME,30
ST,hard,WQyxRdU13t,PH,0
ST,hard,WQyxRdU13t,TI,100
ST,hard,WQyxRdU13t,PE,92
ST,hard,WQyxRdU13t,EF,35
ST,hard,WQyxRdU13t,FR,70
MS,easy,WQyxRdU13t,ME,55
MS,easy,WQyxRdU13t,PH,0
MS,easy,WQyxRdU13t,TI,40
MS,easy,WQyxRdU13t,PE,10
MS,easy,WQyxRdU13t,EF,60
MS,easy,WQyxRdU13t,FR,45
ST,medium,WQyxRdU13t,ME,57
ST,medium,WQyxRdU13t,PH,0
ST,medium,WQyxRdU13t,TI,95
ST,medium,WQyxRdU13t,PE,78
ST,medium,WQyxRdU13t,EF,68
ST,medium,WQyxRdU13t,FR,60
MR,medium,WQyxRdU13t,ME,60
MR,medium,WQyxRdU13t,PH,0
MR,medium,WQyxRdU13t,TI,0
MR,medium,WQyxRdU13t,PE,25
MR,medium,WQyxRdU13t,EF,40
MR,medium,WQyxRdU13t,FR,40
MS,medium,u8oFh0ZHHs,ME,31
MS,medium,u8oFh0ZHHs,PH,25
MS,medium,u8oFh0ZHHs,TI,35
MS,medium,u8oFh0ZHHs,PE,0
MS,medium,u8oFh0ZHHs,EF,16
MS,medium,u8oFh0ZHHs,FR,11
MR,medium,u8oFh0ZHHs,ME,6
MR,medium,u8oFh0ZHHs,PH,5
MR,medium,u8oFh0ZHHs,TI,5
MR,medium,u8oFh0ZHHs,PE,35
MR,medium,u8oFh0ZHHs,EF,2
MR,medium,u8oFh0ZHHs,FR,0
MS,hard,u8oFh0ZHHs,ME,58
MS,hard,u8oFh0ZHHs,PH,30
MS,hard,u8oFh0ZHHs,TI,41
MS,hard,u8oFh0ZHHs,PE,28
MS,hard,u8oFh0ZHHs,EF,57
MS,hard,u8oFh0ZHHs,FR,13
MS,easy,u8oFh0ZHHs,ME,4
MS,easy,u8oFh0ZHHs,PH,6
MS,easy,u8oFh0ZHHs,TI,23
MS,easy,u8oFh0ZHHs,PE,33
MS,easy,u8oFh0ZHHs,EF,8
MS,easy,u8oFh0ZHHs,FR,14
ST,hard,u8oFh0ZHHs,ME,59
ST,hard,u8oFh0ZHHs,PH,0
ST,hard,u8oFh0ZHHs,TI,77
ST,hard,u8oFh0ZHHs,PE,35
ST,hard,u8oFh0ZHHs,EF,68
ST,hard,u8oFh0ZHHs,FR,5
ST,medium,u8oFh0ZHHs,ME,33
ST,medium,u8oFh0ZHHs,PH,0
ST,medium,u8oFh0ZHHs,TI,21
ST,medium,u8oFh0ZHHs,PE,35
ST,medium,u8oFh0ZHHs,EF,39
ST,medium,u8oFh0ZHHs,FR,5
MR,easy,u8oFh0ZHHs,ME,21
MR,easy,u8oFh0ZHHs,PH,0
MR,easy,u8oFh0ZHHs,TI,0
MR,easy,u8oFh0ZHHs,PE,37
MR,easy,u8oFh0ZHHs,EF,0
MR,easy,u8oFh0ZHHs,FR,0
ST,easy,u8oFh0ZHHs,ME,7
ST,easy,u8oFh0ZHHs,PH,0
ST,easy,u8oFh0ZHHs,TI,8
ST,easy,u8oFh0ZHHs,PE,25
ST,easy,u8oFh0ZHHs,EF,7
ST,easy,u8oFh0ZHHs,FR,3
MR,hard,u8oFh0ZHHs,ME,3
MR,hard,u8oFh0ZHHs,PH,0
MR,hard,u8oFh0ZHHs,TI,0
MR,hard,u8oFh0ZHHs,PE,23
MR,hard,u8oFh0ZHHs,EF,0
MR,hard,u8oFh0ZHHs,FR,0
MS,easy,lO4tI9SjJX,ME,50
MS,easy,lO4tI9SjJX,PH,30
MS,easy,lO4tI9SjJX,TI,30
MS,easy,lO4tI9SjJX,PE,0
MS,easy,lO4tI9SjJX,EF,60
MS,easy,lO4tI9SjJX,FR,54
ST,medium,lO4tI9SjJX,ME,71
ST,medium,lO4tI9SjJX,PH,45
ST,medium,lO4tI9SjJX,TI,95
ST,medium,lO4tI9SjJX,PE,20
ST,medium,lO4tI9SjJX,EF,100
ST,medium,lO4tI9SjJX,FR,60
MR,medium,lO4tI9SjJX,ME,95
MR,medium,lO4tI9SjJX,PH,20
MR,medium,lO4tI9SjJX,TI,15
MR,medium,lO4tI9SjJX,PE,30
MR,medium,lO4tI9SjJX,EF,95
MR,medium,lO4tI9SjJX,FR,45
ST,hard,lO4tI9SjJX,ME,65
ST,hard,lO4tI9SjJX,PH,33
ST,hard,lO4tI9SjJX,TI,100
ST,hard,lO4tI9SjJX,PE,45
ST,hard,lO4tI9SjJX,EF,97
ST,hard,lO4tI9SjJX,FR,70
MR,hard,lO4tI9SjJX,ME,97
MR,hard,lO4tI9SjJX,PH,15
MR,hard,lO4tI9SjJX,TI,5
MR,hard,lO4tI9SjJX,PE,40
MR,hard,lO4tI9SjJX,EF,95
MR,hard,lO4tI9SjJX,FR,40
MR,easy,lO4tI9SjJX,ME,76
MR,easy,lO4tI9SjJX,PH,10
MR,easy,lO4tI9SjJX,TI,5
MR,easy,lO4tI9SjJX,PE,6
MR,easy,lO4tI9SjJX,EF,75
MR,easy,lO4tI9SjJX,FR,10
MS,medium,lO4tI9SjJX,ME,84
MS,medium,lO4tI9SjJX,PH,25
MS,medium,lO4tI9SjJX,TI,75
MS,medium,lO4tI9SjJX,PE,15
MS,medium,lO4tI9SjJX,EF,95
MS,medium,lO4tI9SjJX,FR,45
ST,easy,lO4tI9SjJX,ME,45
ST,easy,lO4tI9SjJX,PH,15
ST,easy,lO4tI9SjJX,TI,55
ST,easy,lO4tI9SjJX,PE,1
ST,easy,lO4tI9SjJX,EF,74
ST,easy,lO4tI9SjJX,FR,34
MS,hard,lO4tI9SjJX,ME,90
MS,hard,lO4tI9SjJX,PH,40
MS,hard,lO4tI9SjJX,TI,99
MS,hard,lO4tI9SjJX,PE,40
MS,hard,lO4tI9SjJX,EF,95
MS,hard,lO4tI9SjJX,FR,55
MR,hard,5oMH7YJKDi,ME,88
MR,hard,5oMH7YJKDi,PH,0
MR,hard,5oMH7YJKDi,TI,19
MR,hard,5oMH7YJKDi,PE,16
MR,hard,5oMH7YJKDi,EF,86
MR,hard,5oMH7YJKDi,FR,85
MS,medium,5oMH7YJKDi,ME,0
MS,medium,5oMH7YJKDi,PH,0
MS,medium,5oMH7YJKDi,TI,0
MS,medium,5oMH7YJKDi,PE,0
MS,medium,5oMH7YJKDi,EF,0
MS,medium,5oMH7YJKDi,FR,5
MS,hard,5oMH7YJKDi,ME,14
MS,hard,5oMH7YJKDi,PH,0
MS,hard,5oMH7YJKDi,TI,59
MS,hard,5oMH7YJKDi,PE,6
MS,hard,5oMH7YJKDi,EF,40
MS,hard,5oMH7YJKDi,FR,37
MS,easy,5oMH7YJKDi,ME,0
MS,easy,5oMH7YJKDi,PH,0
MS,easy,5oMH7YJKDi,TI,0
MS,easy,5oMH7YJKDi,PE,0
MS,easy,5oMH7YJKDi,EF,0
MS,easy,5oMH7YJKDi,FR,60
MR,easy,5oMH7YJKDi,ME,0
MR,easy,5oMH7YJKDi,PH,0
MR,easy,5oMH7YJKDi,TI,0
MR,easy,5oMH7YJKDi,PE,0
MR,easy,5oMH7YJKDi,EF,0
MR,easy,5oMH7YJKDi,FR,5
ST,hard,5oMH7YJKDi,ME,6
ST,hard,5oMH7YJKDi,PH,0
ST,hard,5oMH7YJKDi,TI,100
ST,hard,5oMH7YJKDi,PE,45
ST,hard,5oMH7YJKDi,EF,0
ST,hard,5oMH7YJKDi,FR,0
ST,medium,5oMH7YJKDi,ME,64
ST,medium,5oMH7YJKDi,PH,0
ST,medium,5oMH7YJKDi,TI,50
ST,medium,5oMH7YJKDi,PE,13
ST,medium,5oMH7YJKDi,EF,74
ST,medium,5oMH7YJKDi,FR,16
MR,medium,5oMH7YJKDi,ME,76
MR,medium,5oMH7YJKDi,PH,0
MR,medium,5oMH7YJKDi,TI,0
MR,medium,5oMH7YJKDi,PE,19
MR,medium,5oMH7YJKDi,EF,100
MR,medium,5oMH7YJKDi,FR,79
ST,easy,5oMH7YJKDi,ME,5
ST,easy,5oMH7YJKDi,PH,0
ST,easy,5oMH7YJKDi,TI,0
ST,easy,5oMH7YJKDi,PE,3
ST,easy,5oMH7YJKDi,EF,3
ST,easy,5oMH7YJKDi,FR,21
MS,easy,wBsXFrRWgF,ME,25
MS,easy,wBsXFrRWgF,PH,25
MS,easy,wBsXFrRWgF,TI,50
MS,easy,wBsXFrRWgF,PE,10
MS,easy,wBsXFrRWgF,EF,25
MS,easy,wBsXFrRWgF,FR,35
MR,easy,wBsXFrRWgF,ME,70
MR,easy,wBsXFrRWgF,PH,74
MR,easy,wBsXFrRWgF,TI,0
MR,easy,wBsXFrRWgF,PE,19
MR,easy,wBsXFrRWgF,EF,66
MR,easy,wBsXFrRWgF,FR,32
ST,medium,wBsXFrRWgF,ME,85
ST,medium,wBsXFrRWgF,PH,84
ST,medium,wBsXFrRWgF,TI,100
ST,medium,wBsXFrRWgF,PE,70
ST,medium,wBsXFrRWgF,EF,87
ST,medium,wBsXFrRWgF,FR,42
ST,easy,wBsXFrRWgF,ME,47
ST,easy,wBsXFrRWgF,PH,41
ST,easy,wBsXFrRWgF,TI,70
ST,easy,wBsXFrRWgF,PE,45
ST,easy,wBsXFrRWgF,EF,61
ST,easy,wBsXFrRWgF,FR,49
MS,medium,wBsXFrRWgF,ME,99
MS,medium,wBsXFrRWgF,PH,100
MS,medium,wBsXFrRWgF,TI,98
MS,medium,wBsXFrRWgF,PE,94
MS,medium,wBsXFrRWgF,EF,98
MS,medium,wBsXFrRWgF,FR,93
MR,medium,wBsXFrRWgF,ME,97
MR,medium,wBsXFrRWgF,PH,97
MR,medium,wBsXFrRWgF,TI,82
MR,medium,wBsXFrRWgF,PE,85
MR,medium,wBsXFrRWgF,EF,98
MR,medium,wBsXFrRWgF,FR,49
MS,hard,wBsXFrRWgF,ME,98
MS,hard,wBsXFrRWgF,PH,97
MS,hard,wBsXFrRWgF,TI,95
MS,hard,wBsXFrRWgF,PE,99
MS,hard,wBsXFrRWgF,EF,99
MS,hard,wBsXFrRWgF,FR,94
ST,hard,wBsXFrRWgF,ME,98
ST,hard,wBsXFrRWgF,PH,96
ST,hard,wBsXFrRWgF,TI,98
ST,hard,wBsXFrRWgF,PE,99
ST,hard,wBsXFrRWgF,EF,97
ST,hard,wBsXFrRWgF,FR,75
MR,hard,wBsXFrRWgF,ME,97
MR,hard,wBsXFrRWgF,PH,97
MR,hard,wBsXFrRWgF,TI,92
MR,hard,wBsXFrRWgF,PE,96
MR,hard,wBsXFrRWgF,EF,95
MR,hard,wBsXFrRWgF,FR,27
MR,hard,PkgTbVVI07,ME,47
MR,hard,PkgTbVVI07,PH,29
MR,hard,PkgTbVVI07,TI,45
MR,hard,PkgTbVVI07,PE,49
MR,hard,PkgTbVVI07,EF,54
MR,hard,PkgTbVVI07,FR,34
ST,easy,PkgTbVVI07,ME,26
ST,easy,PkgTbVVI07,PH,17
ST,easy,PkgTbVVI07,TI,22
ST,easy,PkgTbVVI07,PE,24
ST,easy,PkgTbVVI07,EF,25
ST,easy,PkgTbVVI07,FR,14
ST,hard,PkgTbVVI07,ME,68
ST,hard,PkgTbVVI07,PH,83
ST,hard,PkgTbVVI07,TI,90
ST,hard,PkgTbVVI07,PE,59
ST,hard,PkgTbVVI07,EF,70
ST,hard,PkgTbVVI07,FR,70
MR,medium,PkgTbVVI07,ME,83
MR,medium,PkgTbVVI07,PH,74
MR,medium,PkgTbVVI07,TI,49
MR,medium,PkgTbVVI07,PE,51
MR,medium,PkgTbVVI07,EF,61
MR,medium,PkgTbVVI07,FR,71
MS,hard,PkgTbVVI07,ME,81
MS,hard,PkgTbVVI07,PH,82
