id,task,level,EF_w,FR_w,ME_w,PE_w,TI_w,PH_w,OW_w
WQyxRdU13t,MR,medium,8,13.333333333333332,12,5,0,0,38.33333333333333
WQyxRdU13t,MS,hard,15,3.6666666666666665,18.666666666666668,11.333333333333334,30,0,78.66666666666667
WQyxRdU13t,MS,medium,13.4,4.133333333333333,17.866666666666667,10.933333333333334,29,0,75.33333333333334
WQyxRdU13t,MS,easy,12,3,14.666666666666666,1.3333333333333333,13.333333333333332,0,44.33333333333333
WQyxRdU13t,ST,easy,3.3333333333333335,13.333333333333334,2.3333333333333335,1.6,10,0,30.6
WQyxRdU13t,ST,hard,4.666666666666667,18.666666666666668,2,18.400000000000002,33.33333333333333,0,77.06666666666666
WQyxRdU13t,ST,medium,9.066666666666666,16,3.8,15.600000000000001,31.666666666666664,0,76.13333333333333
u8oFh0ZHHs,MR,medium,0.4,0,1.2000000000000002,9.333333333333334,0,1,11.933333333333335
u8oFh0ZHHs,MR,easy,0,0,4.2,9.866666666666667,0,0,14.066666666666666
u8oFh0ZHHs,MR,hard,0,0,0.6000000000000001,6.133333333333333,0,0,6.7333333333333325
u8oFh0ZHHs,MS,medium,2.1333333333333333,0.7333333333333333,8.266666666666666,0,11.666666666666666,1.6666666666666667,24.466666666666665
u8oFh0ZHHs,MS,hard,7.6,0.8666666666666667,15.466666666666667,3.7333333333333334,13.666666666666666,2,43.333333333333336
u8oFh0ZHHs,MS,easy,1.0666666666666667,0.9333333333333333,1.0666666666666667,4.4,7.666666666666666,0.4,15.533333333333333
u8oFh0ZHHs,ST,hard,0,1,7.866666666666666,7,15.4,0,31.266666666666666
u8oFh0ZHHs,ST,medium,0,1,4.4,7,4.2,0,16.6
u8oFh0ZHHs,ST,easy,0,0.6000000000000001,0.9333333333333333,5,1.6,0,8.133333333333333
lO4tI9SjJX,MR,medium,25.333333333333332,6,31.666666666666664,6,1,0,70
lO4tI9SjJX,MR,hard,25.333333333333332,5.333333333333333,32.33333333333333,8,0.3333333333333333,0,71.33333333333333
lO4tI9SjJX,MR,easy,20,1.3333333333333333,25.333333333333332,1.2000000000000002,0.3333333333333333,0,48.199999999999996
lO4tI9SjJX,MS,easy,16,7.2,10,0,10,0,43.2
lO4tI9SjJX,MS,medium,25.333333333333332,6,16.8,1,25,0,74.13333333333333
lO4tI9SjJX,MS,hard,25.333333333333332,7.333333333333333,18,2.6666666666666665,33,0,86.33333333333333
lO4tI9SjJX,ST,medium,20,16,9.466666666666667,1.3333333333333333,31.666666666666664,0,78.46666666666667
lO4tI9SjJX,ST,hard,19.400000000000002,18.666666666666668,8.666666666666666,3,33.33333333333333,0,83.06666666666666
lO4tI9SjJX,ST,easy,14.8,9.066666666666666,6,0.06666666666666667,18.333333333333332,0,48.266666666666666
5oMH7YJKDi,MR,hard,17.2,17,23.466666666666665,4.266666666666667,1.2666666666666666,0,63.199999999999996
5oMH7YJKDi,MR,easy,0,1,0,0,0,0,1
5oMH7YJKDi,MR,medium,20,15.8,20.266666666666666,5.066666666666666,0,0,61.133333333333326
5oMH7YJKDi,MS,medium,0,0.3333333333333333,0,0,0,0,0.3333333333333333
5oMH7YJKDi,MS,hard,8,2.466666666666667,1.8666666666666667,2,15.733333333333333,0,30.066666666666663
5oMH7YJKDi,MS,easy,0,4,0,0,0,0,4
5oMH7YJKDi,ST,hard,0,0,0.8,12,33.33333333333333,0,46.133333333333326
5oMH7YJKDi,ST,medium,4.933333333333334,3.2,8.533333333333333,3.466666666666667,16.666666666666664,0,36.8
5oMH7YJKDi,ST,easy,0.2,4.2,0.6666666666666666,0.8,0,0,5.866666666666667
wBsXFrRWgF,MR,easy,17.6,10.666666666666666,9.333333333333334,0,0,9.866666666666667,47.46666666666667
wBsXFrRWgF,MR,medium,26.133333333333333,16.333333333333332,12.933333333333334,0,10.933333333333334,12.933333333333334,79.26666666666667
wBsXFrRWgF,MR,hard,25.333333333333332,9,12.933333333333334,0,12.266666666666666,12.933333333333334,72.46666666666667
wBsXFrRWgF,MS,easy,6.666666666666667,4.666666666666667,3.3333333333333335,1.3333333333333333,6.666666666666667,5,27.666666666666668
wBsXFrRWgF,MS,medium,26.133333333333333,12.4,13.2,12.533333333333333,13.066666666666666,20,97.33333333333334
wBsXFrRWgF,MS,hard,26.4,12.533333333333333,13.066666666666666,13.2,12.666666666666666,19.400000000000002,97.26666666666665
wBsXFrRWgF,ST,medium,23.2,11.2,11.333333333333334,0,20,11.2,76.93333333333334
wBsXFrRWgF,ST,easy,16.266666666666666,13.066666666666666,6.266666666666667,0,14,5.466666666666667,55.06666666666666
wBsXFrRWgF,ST,hard,25.866666666666667,20,13.066666666666666,0,19.6,12.8,91.33333333333334
PkgTbVVI07,MR,hard,10.8,9.066666666666666,9.4,13.066666666666666,3,0,45.33333333333333
PkgTbVVI07,MR,medium,12.200000000000001,18.933333333333334,16.6,13.6,3.2666666666666666,0,64.60000000000001
PkgTbVVI07,MR,easy,16.8,22.4,18.6,18.4,1.5333333333333332,0,77.73333333333332
PkgTbVVI07,MS,hard,10.133333333333333,6,27,18.133333333333333,16.400000000000002,0,77.66666666666667
PkgTbVVI07,MS,medium,8.8,5.333333333333333,25.666666666666664,13.6,9.600000000000001,0,63.00000000000001
PkgTbVVI07,MS,easy,4.266666666666667,2.1333333333333333,15.333333333333332,2.6666666666666665,5.800000000000001,0,30.2
PkgTbVVI07,ST,easy,1.6666666666666667,1.8666666666666667,6.933333333333334,4.800000000000001,5.866666666666666,1.1333333333333333,22.26666666666667
PkgTbVVI07,ST,hard,4.666666666666667,9.333333333333334,18.133333333333333,11.8,24,5.533333333333333,73.46666666666667
PkgTbVVI07,ST,medium,2.3333333333333335,6.4,14.666666666666666,6.2,14.666666666666666,2.466666666666667,46.733333333333334
0wY7q7AFDw,MR,easy,12.200000000000001,11.2,16.666666666666664,1.4666666666666666,0,4.4,45.93333333333332
0wY7q7AFDw,MR,medium,15,20,29.666666666666664,4.333333333333333,0,6.533333333333333,75.53333333333333
0wY7q7AFDw,MR,hard,18,22.4,31,5,0,6.666666666666667,83.06666666666666
0wY7q7AFDw,MS,easy,10,13.333333333333334,21.666666666666664,0,6.666666666666667,2.3333333333333335,54
0wY7q7AFDw,MS,hard,17,22.133333333333333,33.33333333333333,0,11.466666666666667,4.333333333333333,88.26666666666665
0wY7q7AFDw,MS,medium,13,18.666666666666668,27,0,9.333333333333334,3.3333333333333335,71.33333333333333
0wY7q7AFDw,ST,easy,5.466666666666667,7.800000000000001,10.4,0,16.666666666666664,1.8666666666666667,42.2
0wY7q7AFDw,ST,hard,11.066666666666666,15.600000000000001,19.2,0,33.33333333333333,3.3333333333333335,82.53333333333333
0wY7q7AFDw,ST,medium,8,11.200000000000001,18.666666666666668,0,21.666666666666664,3.3333333333333335,62.86666666666667
woSzLv5BIV,MR,easy,26.666666666666668,26.4,19,6,3.533333333333333,6.333333333333333,87.93333333333334
woSzLv5BIV,MR,hard,26.4,26.4,20,4.266666666666667,5.6,6.666666666666667,89.33333333333333
woSzLv5BIV,MR,medium,26.4,26.4,19.8,4.266666666666667,5.866666666666666,6.6,89.33333333333333
woSzLv5BIV,MS,easy,16.8,10,15.733333333333333,0.5333333333333333,5.2,0,48.266666666666666
woSzLv5BIV,MS,medium,26.4,19.8,26.4,0.13333333333333333,13.2,0,85.93333333333332
woSzLv5BIV,MS,hard,26.666666666666668,19.6,26.4,5.466666666666667,11.066666666666666,0,89.20000000000002
woSzLv5BIV,ST,hard,13.333333333333334,13.333333333333334,6.666666666666667,14.666666666666666,20,20,88
woSzLv5BIV,ST,medium,13.333333333333334,12.666666666666666,6.666666666666667,10.666666666666666,20,20,83.33333333333334
woSzLv5BIV,ST,easy,11.333333333333334,5.866666666666666,5.333333333333333,0,17,18,57.53333333333333
O0ngZJhb9l,MR,hard,7,2,20.666666666666664,18.666666666666668,0,1.3333333333333333,49.666666666666664
O0ngZJhb9l,MR,easy,9,7.333333333333333,21.666666666666664,21.333333333333332,0,1,60.333333333333336
O0ngZJhb9l,MR,medium,8,9.866666666666667,20,24,0,1,62.86666666666667
O0ngZJhb9l,MS,easy,12.600000000000001,4.333333333333333,20.666666666666664,0,9.333333333333334,0,46.93333333333334
O0ngZJhb9l,MS,medium,20,6.666666666666667,33.33333333333333,10,26.666666666666668,0,96.66666666666667
O0ngZJhb9l,MS,hard,20,6.666666666666667,33.33333333333333,11.733333333333333,26.666666666666668,0,98.4
O0ngZJhb9l,ST,medium,18.666666666666668,4.333333333333333,9.866666666666667,15,33.33333333333333,0,81.19999999999999
O0ngZJhb9l,ST,hard,26.666666666666668,6.333333333333333,13.333333333333334,18.6,33.33333333333333,0,98.26666666666667
O0ngZJhb9l,ST,easy,22.666666666666668,1,12,5.2,21.666666666666664,0,62.53333333333333
ttxEdLIMGM,MR,easy,12,13,25,12,4.666666666666667,0,66.66666666666667
ttxEdLIMGM,MR,hard,20,19,33.33333333333333,13,6,0,91.33333333333333
ttxEdLIMGM,MR,medium,20,20,33.33333333333333,13.200000000000001,5,0,91.53333333333333
ttxEdLIMGM,MS,hard,20,19.8,25.333333333333332,4,26.666666666666668,0,95.8
ttxEdLIMGM,MS,medium,15,15,19.733333333333334,1.6666666666666667,18.666666666666668,0,70.06666666666666
ttxEdLIMGM,MS,easy,16,15,21.333333333333332,2,21.066666666666666,0,75.4
ttxEdLIMGM,ST,easy,6.666666666666667,6,10.4,0.6666666666666666,11.333333333333332,0,35.06666666666667
ttxEdLIMGM,ST,hard,13.2,19.8,26.4,3.3333333333333335,33.33333333333333,0,96.06666666666666
ttxEdLIMGM,ST,medium,12,17.8,24,3.7333333333333334,30,0,87.53333333333333
pevbr5tS1I,MR,easy,10,4.866666666666666,13.8,10.133333333333333,21.333333333333332,0,60.13333333333333
pevbr5tS1I,MR,hard,8.4,4.533333333333333,13.4,12.266666666666666,19.333333333333332,0,57.93333333333333
pevbr5tS1I,MR,medium,8.933333333333334,4.8,14.600000000000001,11.2,23.666666666666664,0,63.2
pevbr5tS1I,MS,easy,6.6000000000000005,2,10.666666666666666,0.2,12.8,0,32.266666666666666
pevbr5tS1I,MS,hard,18.2,16.400000000000002,23.2,5.266666666666667,26.133333333333333,0,89.2
pevbr5tS1I,MS,medium,14.4,13.200000000000001,11.2,0.5333333333333333,18.133333333333333,0,57.46666666666667
pevbr5tS1I,ST,hard,21.066666666666666,12.266666666666666,5.4,8.266666666666666,12.8,5.6,65.39999999999999
pevbr5tS1I,ST,medium,20.8,11.066666666666666,5.8,5.066666666666666,12.666666666666666,4,59.400000000000006
pevbr5tS1I,ST,easy,11.466666666666667,7.2,1.4666666666666666,0.4,7.866666666666666,4.266666666666667,32.66666666666667
zMSGYZOzxF,MR,hard,28.333333333333332,13.333333333333334,26.4,15,0,6.6,89.66666666666666
zMSGYZOzxF,MR,medium,33.33333333333333,13.333333333333334,25.333333333333332,10,0,6.333333333333333,88.33333333333333
zMSGYZOzxF,MR,easy,33.33333333333333,13.333333333333334,24,10,0,6,86.66666666666666
zMSGYZOzxF,MS,easy,4,16.8,10.666666666666666,0,4.666666666666667,2.3333333333333335,38.46666666666667
zMSGYZOzxF,MS,hard,6.666666666666667,20,26.666666666666668,31.666666666666664,6.666666666666667,6.666666666666667,98.33333333333333
zMSGYZOzxF,MS,medium,6.666666666666667,19,24,16.666666666666664,6.333333333333333,6,78.66666666666666
zMSGYZOzxF,ST,medium,26.666666666666668,6.666666666666667,12,12,33.33333333333333,0,90.66666666666667
zMSGYZOzxF,ST,easy,22.666666666666668,4.666666666666667,8.666666666666666,0,10,0,45.99999999999999
zMSGYZOzxF,ST,hard,26.666666666666668,6.666666666666667,13.2,18,33,0,97.53333333333335
FgaXoRhEpQ,MR,hard,8,2.6666666666666665,9.333333333333334,30,0,0,50
FgaXoRhEpQ,MR,easy,1.3333333333333333,0.13333333333333333,0.6666666666666666,3.333333333333333,0,0,5.466666666666667
FgaXoRhEpQ,MR,medium,1.3333333333333333,0,1.4666666666666666,18.333333333333332,0,0,21.13333333333333
FgaXoRhEpQ,MS,easy,0,0,0,0,0,0,0
FgaXoRhEpQ,MS,hard,2,19,2,19,30,0,72
FgaXoRhEpQ,MS,medium,2.6666666666666665,16,1.3333333333333333,18.8,30,0,68.8
FgaXoRhEpQ,ST,hard,0.6666666666666666,24.266666666666666,0.06666666666666667,20,33,0,78
FgaXoRhEpQ,ST,medium,0,9.333333333333334,0.06666666666666667,9,30,0,48.4
FgaXoRhEpQ,ST,easy,0.26666666666666666,1.3333333333333333,0.2,2,3.333333333333333,0,7.133333333333333
V4epNAqh9h,MR,hard,17.066666666666666,16.666666666666664,18,12,0,0.2,63.93333333333333
V4epNAqh9h,MR,medium,15.733333333333333,15.333333333333332,8.6,11.2,0,0.13333333333333333,51
V4epNAqh9h,MR,easy,17.066666666666666,21.666666666666664,3.6,8.8,0,0.2,51.33333333333333
V4epNAqh9h,MS,hard,9.2,11.4,18,10,14,0,62.6
V4epNAqh9h,MS,easy,3.7333333333333334,7.6000000000000005,0.6666666666666666,0.13333333333333333,0.2,0,12.333333333333334
V4epNAqh9h,MS,medium,8.133333333333333,11.8,18.333333333333332,9.066666666666666,8.4,0,55.733333333333334
V4epNAqh9h,ST,easy,0,0,0,0,0,0,0
V4epNAqh9h,ST,hard,18.666666666666668,0.26666666666666666,17,8.133333333333333,32,0,76.06666666666666
V4epNAqh9h,ST,medium,20,4.066666666666666,10.600000000000001,10.666666666666666,24,0,69.33333333333333
7s1EYKyluI,MR,hard,20,3,21.666666666666664,6.666666666666667,1,0,52.33333333333333
7s1EYKyluI,MR,easy,26.666666666666668,0,33,6.666666666666667,3,0,69.33333333333333
7s1EYKyluI,MR,medium,26.4,0,33,6.666666666666667,0.6666666666666666,0,66.73333333333332
7s1EYKyluI,MS,easy,13.333333333333334,2.6666666666666665,16.666666666666664,0,6,0,38.666666666666664
7s1EYKyluI,MS,hard,26.666666666666668,0,33.33333333333333,4.666666666666667,20,0,84.66666666666666
7s1EYKyluI,MS,medium,26.4,0.13333333333333333,33,5,20,0,84.53333333333335
7s1EYKyluI,ST,hard,15.8,8.333333333333332,16,3.6666666666666665,18,0,61.8
7s1EYKyluI,ST,medium,20,0,20,3.3333333333333335,20,0,63.333333333333336
7s1EYKyluI,ST,easy,20,0,13,0,19.8,0,52.8
GxpGXkXK8v,MR,easy,9,8.333333333333332,7,0.6666666666666666,2.8,2.3333333333333335,30.13333333333333
GxpGXkXK8v,MR,hard,15,18,14.600000000000001,4,3.0666666666666664,5,59.66666666666667
GxpGXkXK8v,MR,medium,12.600000000000001,16.333333333333332,15.600000000000001,2.2666666666666666,4.466666666666667,5.066666666666666,56.33333333333333
GxpGXkXK8v,MS,medium,20,10.4,27.666666666666664,3.0666666666666664,6.533333333333333,0,67.66666666666667
GxpGXkXK8v,MS,hard,26.133333333333333,19.8,33.33333333333333,5.866666666666666,13.333333333333334,0,98.46666666666665
GxpGXkXK8v,MS,easy,17.066666666666666,6,22.333333333333332,2.8666666666666667,8.533333333333333,0,56.8
GxpGXkXK8v,ST,hard,18.6,0,28,6.666666666666667,19.8,11.333333333333334,84.4
GxpGXkXK8v,ST,medium,15,0,18.666666666666664,3.7333333333333334,11.8,9.6,58.8
GxpGXkXK8v,ST,easy,10.200000000000001,0,11.333333333333332,0,9.200000000000001,4.533333333333333,35.266666666666666
W98TU3XJxb,MR,easy,19.733333333333334,10.666666666666666,27,3,0,9.8,70.2
W98TU3XJxb,MR,medium,22.666666666666668,12,25,2.3333333333333335,0,15,77
W98TU3XJxb,MR,hard,24,11.466666666666667,26.666666666666664,2.8,0,16,80.93333333333334
W98TU3XJxb,MS,easy,7.6000000000000005,0,2.6666666666666665,0.6666666666666666,8.333333333333332,2.8,22.066666666666666
W98TU3XJxb,MS,medium,14.8,0,18.666666666666668,2,24.666666666666664,9.333333333333334,69.46666666666667
W98TU3XJxb,MS,hard,18,0,25.333333333333332,0.6666666666666666,30,12,86
W98TU3XJxb,ST,easy,8,3.3333333333333335,6,0,18.333333333333332,1.3333333333333333,37
W98TU3XJxb,ST,medium,21.333333333333332,5.666666666666667,16.8,0,31.666666666666664,9.333333333333334,84.8
W98TU3XJxb,ST,hard,22.666666666666668,5.733333333333333,17.8,0,22,11.733333333333333,79.93333333333334
yWB1eDgHxE,MR,easy,4,0.6666666666666666,2,0,0,0.26666666666666666,6.933333333333334
yWB1eDgHxE,MR,medium,3.2,1.3333333333333333,3.8000000000000003,0.3333333333333333,0,0.7333333333333333,9.4
yWB1eDgHxE,MR,hard,5.333333333333333,2.1333333333333333,5,3.333333333333333,0,1.0666666666666667,16.866666666666664
yWB1eDgHxE,MS,easy,3.3333333333333335,4.666666666666666,5,0,6.666666666666667,0.7333333333333333,20.4
yWB1eDgHxE,MS,medium,5.2,13.333333333333332,8,0,13.333333333333334,2,41.86666666666667
yWB1eDgHxE,MS,hard,8.266666666666666,24.666666666666664,11,0,17.333333333333332,3,64.26666666666665
yWB1eDgHxE,ST,medium,5.466666666666667,11.733333333333333,9.8,0,23.333333333333332,2.0666666666666664,52.400000000000006
yWB1eDgHxE,ST,hard,6,16,8.8,0,21.666666666666664,2.3333333333333335,54.8
yWB1eDgHxE,ST,easy,2.533333333333333,4,2.2,0,6.666666666666666,0.7333333333333333,16.133333333333333
cdCa7qlKqK,MR,medium,14.933333333333334,2.6666666666666665,16.666666666666664,2.2666666666666666,7.333333333333333,6.666666666666667,50.533333333333324
cdCa7qlKqK,MR,easy,16,2.6666666666666665,21.666666666666664,2,5.466666666666667,6.666666666666667,54.46666666666666
cdCa7qlKqK,MR,hard,18.666666666666668,2.3333333333333335,23.333333333333332,2.6666666666666665,4.666666666666667,5.333333333333333,56.99999999999999
cdCa7qlKqK,MS,easy,12,1.6666666666666667,16,1,11.666666666666666,3.3333333333333335,45.666666666666664
cdCa7qlKqK,MS,hard,16,4,21.333333333333332,3.3333333333333335,28.333333333333332,4.666666666666667,77.66666666666666
cdCa7qlKqK,MS,medium,13,2.6666666666666665,18.666666666666668,1,23.333333333333332,4,62.666666666666664
cdCa7qlKqK,ST,hard,21.066666666666666,4.333333333333333,8,0,31.666666666666664,17,82.06666666666666
cdCa7qlKqK,ST,medium,17.333333333333332,3.3333333333333335,8.666666666666666,0,21.666666666666664,13,63.99999999999999
cdCa7qlKqK,ST,easy,13.333333333333334,2.3333333333333335,6.666666666666667,0,20,10.200000000000001,52.53333333333334
0dkwUmCwzJ,MR,medium,16,12,9.333333333333334,17.333333333333332,6.666666666666667,4.666666666666667,66
0dkwUmCwzJ,MR,hard,10,10,6.266666666666667,13.333333333333334,6.666666666666667,3.3333333333333335,49.6
0dkwUmCwzJ,MR,easy,4.6000000000000005,4,0.9333333333333333,7.466666666666667,0.9333333333333333,0.4666666666666667,18.400000000000002
0dkwUmCwzJ,MS,hard,12.933333333333334,15,19,17.8,6.333333333333333,19,90.06666666666668
0dkwUmCwzJ,MS,easy,1.4666666666666666,4,1.4000000000000001,0,0.6,1.8,9.266666666666666
0dkwUmCwzJ,MS,medium,8.666666666666666,11.200000000000001,9.8,7,3.3333333333333335,10,50
0dkwUmCwzJ,ST,easy,2.1333333333333333,1,1.2000000000000002,1,1.3333333333333333,0,6.666666666666666
0dkwUmCwzJ,ST,medium,16.266666666666666,9.8,10,11,6.666666666666667,0,53.733333333333334
0dkwUmCwzJ,ST,hard,24,18,19.400000000000002,19.400000000000002,12.933333333333334,0,93.73333333333333
h3qLkF1oCE,MR,hard,6,5.333333333333333,21.666666666666664,8,0,2.3333333333333335,43.333333333333336
h3qLkF1oCE,MR,easy,11.200000000000001,12,20,10,0,2,55.2
h3qLkF1oCE,MR,medium,9,14.666666666666666,21.666666666666664,9.333333333333334,0,2.4,57.06666666666666
h3qLkF1oCE,MS,medium,13.8,10,28.333333333333332,0.3333333333333333,21.333333333333332,0,73.8
h3qLkF1oCE,MS,hard,15,5.333333333333333,31.666666666666664,0.7333333333333333,16,0,68.73333333333333
h3qLkF1oCE,MS,easy,9,9.333333333333334,9.666666666666666,0,4,0,32
h3qLkF1oCE,ST,hard,3,11,12,14.666666666666666,13,0,53.666666666666664
h3qLkF1oCE,ST,medium,4,14,18.666666666666668,14.666666666666666,13.8,0,65.13333333333333
h3qLkF1oCE,ST,easy,3.3333333333333335,12,8,2.6666666666666665,8,0,34
Q479YcpCNr,MR,hard,17.333333333333332,13.333333333333334,28.333333333333332,10,0,0,68.99999999999999
Q479YcpCNr,MR,medium,17.333333333333332,13.2,23.333333333333332,10,0.06666666666666667,0,63.93333333333334
Q479YcpCNr,MR,easy,18.133333333333333,13.2,28.333333333333332,19.200000000000003,0.13333333333333333,0,79.00000000000001
Q479YcpCNr,MS,medium,10.133333333333333,0.6000000000000001,18.4,0.4,15,0,44.53333333333333
Q479YcpCNr,MS,hard,11.066666666666666,10,26.133333333333333,5,33,0,85.19999999999999
Q479YcpCNr,MS,easy,6.533333333333333,0.4,13.333333333333334,0,20.333333333333332,0,40.599999999999994
Q479YcpCNr,ST,medium,8.133333333333333,10.666666666666666,4.333333333333333,5,31.666666666666664,0,59.8
Q479YcpCNr,ST,hard,8,14.666666666666666,3.6666666666666665,10,33,0,69.33333333333333
Q479YcpCNr,ST,easy,6.133333333333333,1.0666666666666667,3,0.4,4.333333333333333,0,14.933333333333334
vBoSbHJ7AD,MR,easy,13.8,15.600000000000001,28.333333333333332,4.733333333333333,0,11.8,74.26666666666668
vBoSbHJ7AD,MR,hard,13.4,13.8,25,3.7333333333333334,0,14,69.93333333333334
vBoSbHJ7AD,MR,medium,11.8,4.2,22,1.5333333333333332,0,11.8,51.33333333333333
vBoSbHJ7AD,MS,easy,3.8666666666666667,2.6,1.5333333333333332,0,0.3333333333333333,0,8.333333333333334
vBoSbHJ7AD,MS,medium,7.733333333333333,11.4,4.866666666666666,6.4,22,0,52.4
vBoSbHJ7AD,MS,hard,8.533333333333333,18.8,4.933333333333334,23.466666666666665,28,0,83.73333333333333
vBoSbHJ7AD,ST,hard,14,9.333333333333334,9.333333333333334,6,33,0,71.66666666666667
vBoSbHJ7AD,ST,medium,12,8.933333333333334,7.6,14.4,25.666666666666664,0,68.6
vBoSbHJ7AD,ST,easy,12,6.666666666666667,7.733333333333333,0.2,7.666666666666666,0,34.266666666666666
JIY5GSm8aI,MR,medium,9.8,2.933333333333333,16.666666666666664,0,2.0666666666666664,0,31.466666666666665
