task_type,choice,n,w,id
mental_rotation,EF,4,0.26666666666666666,jKBHzXx0Pg
mental_rotation,FR,3,0.2,jKBHzXx0Pg
mental_rotation,ME,5,0.3333333333333333,jKBHzXx0Pg
mental_rotation,PE,2,0.13333333333333333,jKBHzXx0Pg
mental_rotation,TI,1,0.06666666666666667,jKBHzXx0Pg
mental_span,EF,4,0.26666666666666666,jKBHzXx0Pg
mental_span,FR,2,0.13333333333333333,jKBHzXx0Pg
mental_span,ME,3,0.2,jKBHzXx0Pg
mental_span,PE,1,0.06666666666666667,jKBHzXx0Pg
mental_span,TI,5,0.3333333333333333,jKBHzXx0Pg
sternberg,EF,3,0.2,jKBHzXx0Pg
sternberg,FR,1,0.06666666666666667,jKBHzXx0Pg
sternberg,ME,2,0.13333333333333333,jKBHzXx0Pg
sternberg,PE,4,0.26666666666666666,jKBHzXx0Pg
sternberg,TI,5,0.3333333333333333,jKBHzXx0Pg
mental_rotation,EF,3,0.2,TqUBvW8Aaz
mental_rotation,FR,4,0.26666666666666666,TqUBvW8Aaz
mental_rotation,ME,5,0.3333333333333333,TqUBvW8Aaz
mental_rotation,PE,2,0.13333333333333333,TqUBvW8Aaz
mental_rotation,TI,1,0.06666666666666667,TqUBvW8Aaz
mental_span,EF,3,0.2,TqUBvW8Aaz
mental_span,FR,2,0.13333333333333333,TqUBvW8Aaz
mental_span,ME,4,0.26666666666666666,TqUBvW8Aaz
mental_span,PE,1,0.06666666666666667,TqUBvW8Aaz
mental_span,TI,5,0.3333333333333333,TqUBvW8Aaz
sternberg,EF,2,0.13333333333333333,TqUBvW8Aaz
sternberg,FR,3,0.2,TqUBvW8Aaz
sternberg,ME,1,0.06666666666666667,TqUBvW8Aaz
sternberg,PE,3,0.2,TqUBvW8Aaz
sternberg,PH,1,0.06666666666666667,TqUBvW8Aaz
sternberg,TI,5,0.3333333333333333,TqUBvW8Aaz
mental_rotation,EF,2,0.13333333333333333,WAh9qhgg6o
mental_rotation,FR,3,0.2,WAh9qhgg6o
mental_rotation,ME,4,0.26666666666666666,WAh9qhgg6o
mental_rotation,PE,3,0.2,WAh9qhgg6o
mental_rotation,PH,1,0.06666666666666667,WAh9qhgg6o
mental_rotation,TI,2,0.13333333333333333,WAh9qhgg6o
mental_span,EF,3,0.2,WAh9qhgg6o
mental_span,ME,3,0.2,WAh9qhgg6o
mental_span,PE,1,0.06666666666666667,WAh9qhgg6o
mental_span,PH,3,0.2,WAh9qhgg6o
mental_span,TI,5,0.3333333333333333,WAh9qhgg6o
sternberg,EF,1,0.06666666666666667,WAh9qhgg6o
sternberg,FR,2,0.13333333333333333,WAh9qhgg6o
sternberg,ME,4,0.26666666666666666,WAh9qhgg6o
sternberg,PE,3,0.2,WAh9qhgg6o
sternberg,TI,5,0.3333333333333333,WAh9qhgg6o
mental_rotation,EF,4,0.26666666666666666,6xDo1DDaCf
mental_rotation,FR,1,0.06666666666666667,6xDo1DDaCf
mental_rotation,ME,3,0.2,6xDo1DDaCf
mental_rotation,PE,5,0.3333333333333333,6xDo1DDaCf
mental_rotation,TI,2,0.13333333333333333,6xDo1DDaCf
mental_span,EF,2,0.13333333333333333,6xDo1DDaCf
mental_span,FR,1,0.06666666666666667,6xDo1DDaCf
mental_span,ME,4,0.26666666666666666,6xDo1DDaCf
mental_span,PE,5,0.3333333333333333,6xDo1DDaCf
mental_span,TI,3,0.2,6xDo1DDaCf
sternberg,EF,4,0.26666666666666666,6xDo1DDaCf
sternberg,FR,2,0.13333333333333333,6xDo1DDaCf
sternberg,ME,3,0.2,6xDo1DDaCf
sternberg,PE,5,0.3333333333333333,6xDo1DDaCf
sternberg,TI,1,0.06666666666666667,6xDo1DDaCf
mental_rotation,EF,3,0.2,9ZffIZqFHz
mental_rotation,FR,2,0.13333333333333333,9ZffIZqFHz
mental_rotation,ME,5,0.3333333333333333,9ZffIZqFHz
mental_rotation,PE,3,0.2,9ZffIZqFHz
mental_rotation,TI,2,0.13333333333333333,9ZffIZqFHz
mental_span,EF,2,0.13333333333333333,9ZffIZqFHz
mental_span,FR,3,0.2,9ZffIZqFHz
mental_span,ME,5,0.3333333333333333,9ZffIZqFHz
mental_span,PE,1,0.06666666666666667,9ZffIZqFHz
mental_span,TI,4,0.26666666666666666,9ZffIZqFHz
sternberg,EF,1,0.06666666666666667,9ZffIZqFHz
sternberg,FR,4,0.26666666666666666,9ZffIZqFHz
sternberg,ME,2,0.13333333333333333,9ZffIZqFHz
sternberg,PE,3,0.2,9ZffIZqFHz
sternberg,TI,5,0.3333333333333333,9ZffIZqFHz
mental_rotation,EF,4,0.26666666666666666,wiRZfBYOru
mental_rotation,FR,3,0.2,wiRZfBYOru
mental_rotation,ME,2,0.13333333333333333,wiRZfBYOru
mental_rotation,PE,2,0.13333333333333333,wiRZfBYOru
mental_rotation,PH,4,0.26666666666666666,wiRZfBYOru
mental_span,EF,4,0.26666666666666666,wiRZfBYOru
mental_span,FR,2,0.13333333333333333,wiRZfBYOru
mental_span,ME,3,0.2,wiRZfBYOru
mental_span,PE,2,0.13333333333333333,wiRZfBYOru
mental_span,PH,3,0.2,wiRZfBYOru
mental_span,TI,1,0.06666666666666667,wiRZfBYOru
sternberg,EF,4,0.26666666666666666,wiRZfBYOru
sternberg,FR,3,0.2,wiRZfBYOru
sternberg,ME,3,0.2,wiRZfBYOru
sternberg,PE,1,0.06666666666666667,wiRZfBYOru
sternberg,PH,4,0.26666666666666666,wiRZfBYOru
mental_rotation,EF,4,0.26666666666666666,cCWrG11sgp
mental_rotation,FR,1,0.06666666666666667,cCWrG11sgp
mental_rotation,ME,2,0.13333333333333333,cCWrG11sgp
mental_rotation,PH,3,0.2,cCWrG11sgp
mental_rotation,TI,5,0.3333333333333333,cCWrG11sgp
mental_span,EF,4,0.26666666666666666,cCWrG11sgp
mental_span,FR,2,0.13333333333333333,cCWrG11sgp
mental_span,ME,3,0.2,cCWrG11sgp
mental_span,PH,1,0.06666666666666667,cCWrG11sgp
mental_span,TI,5,0.3333333333333333,cCWrG11sgp
sternberg,EF,3,0.2,cCWrG11sgp
sternberg,FR,2,0.13333333333333333,cCWrG11sgp
sternberg,ME,4,0.26666666666666666,cCWrG11sgp
sternberg,PE,1,0.06666666666666667,cCWrG11sgp
sternberg,TI,5,0.3333333333333333,cCWrG11sgp
mental_rotation,EF,2,0.13333333333333333,gI6hCgCchT
mental_rotation,FR,1,0.06666666666666667,gI6hCgCchT
mental_rotation,ME,5,0.3333333333333333,gI6hCgCchT
mental_rotation,PE,3,0.2,gI6hCgCchT
mental_rotation,TI,4,0.26666666666666666,gI6hCgCchT
mental_span,EF,3,0.2,gI6hCgCchT
mental_span,FR,5,0.3333333333333333,gI6hCgCchT
mental_span,ME,4,0.26666666666666666,gI6hCgCchT
mental_span,PE,1,0.06666666666666667,gI6hCgCchT
mental_span,TI,2,0.13333333333333333,gI6hCgCchT
sternberg,EF,3,0.2,gI6hCgCchT
sternberg,FR,4,0.26666666666666666,gI6hCgCchT
sternberg,ME,5,0.3333333333333333,gI6hCgCchT
sternberg,PE,1,0.06666666666666667,gI6hCgCchT
sternberg,TI,2,0.13333333333333333,gI6hCgCchT
mental_rotation,EF,3,0.2,kGWL9y5AS9
mental_rotation,FR,5,0.3333333333333333,kGWL9y5AS9
mental_rotation,ME,4,0.26666666666666666,kGWL9y5AS9
mental_rotation,PE,1,0.06666666666666667,kGWL9y5AS9
mental_rotation,PH,2,0.13333333333333333,kGWL9y5AS9
mental_span,EF,3,0.2,kGWL9y5AS9
mental_span,ME,5,0.3333333333333333,kGWL9y5AS9
mental_span,PE,4,0.26666666666666666,kGWL9y5AS9
mental_span,PH,2,0.13333333333333333,kGWL9y5AS9
mental_span,TI,1,0.06666666666666667,kGWL9y5AS9
sternberg,EF,5,0.3333333333333333,kGWL9y5AS9
sternberg,ME,3,0.2,kGWL9y5AS9
sternberg,PE,3,0.2,kGWL9y5AS9
sternberg,PH,2,0.13333333333333333,kGWL9y5AS9
sternberg,TI,2,0.13333333333333333,kGWL9y5AS9
mental_rotation,EF,2,0.13333333333333333,ntoLpzjCrW
mental_rotation,FR,1,0.06666666666666667,ntoLpzjCrW
mental_rotation,ME,4,0.26666666666666666,ntoLpzjCrW
mental_rotation,PE,5,0.3333333333333333,ntoLpzjCrW
mental_rotation,PH,1,0.06666666666666667,ntoLpzjCrW
mental_rotation,TI,2,0.13333333333333333,ntoLpzjCrW
mental_span,EF,3,0.2,ntoLpzjCrW
mental_span,FR,4,0.26666666666666666,ntoLpzjCrW
mental_span,ME,2,0.13333333333333333,ntoLpzjCrW
mental_span,PE,1,0.06666666666666667,ntoLpzjCrW
mental_span,PH,1,0.06666666666666667,ntoLpzjCrW
mental_span,TI,4,0.26666666666666666,ntoLpzjCrW
sternberg,EF,2,0.13333333333333333,ntoLpzjCrW
sternberg,FR,5,0.3333333333333333,ntoLpzjCrW
sternberg,ME,2,0.13333333333333333,ntoLpzjCrW
sternberg,PE,2,0.13333333333333333,ntoLpzjCrW
sternberg,PH,1,0.06666666666666667,ntoLpzjCrW
sternberg,TI,3,0.2,ntoLpzjCrW
mental_rotation,EF,4,0.26666666666666666,12zOSfawTO
mental_rotation,FR,2,0.13333333333333333,12zOSfawTO
mental_rotation,ME,3,0.2,12zOSfawTO
mental_rotation,PE,1,0.06666666666666667,12zOSfawTO
mental_rotation,TI,5,0.3333333333333333,12zOSfawTO
mental_span,EF,2,0.13333333333333333,12zOSfawTO
mental_span,FR,3,0.2,12zOSfawTO
mental_span,ME,5,0.3333333333333333,12zOSfawTO
mental_span,PE,1,0.06666666666666667,12zOSfawTO
mental_span,TI,4,0.26666666666666666,12zOSfawTO
sternberg,EF,4,0.26666666666666666,12zOSfawTO
sternberg,FR,2,0.13333333333333333,12zOSfawTO
sternberg,ME,4,0.26666666666666666,12zOSfawTO
sternberg,PE,1,0.06666666666666667,12zOSfawTO
sternberg,TI,4,0.26666666666666666,12zOSfawTO
mental_rotation,EF,3,0.2,DVCsNitb7p
mental_rotation,FR,2,0.13333333333333333,DVCsNitb7p
mental_rotation,ME,4,0.26666666666666666,DVCsNitb7p
mental_rotation,PE,5,0.3333333333333333,DVCsNitb7p
mental_rotation,TI,1,0.06666666666666667,DVCsNitb7p
mental_span,EF,3,0.2,DVCsNitb7p
mental_span,FR,5,0.3333333333333333,DVCsNitb7p
mental_span,PE,3,0.2,DVCsNitb7p
mental_span,PH,2,0.13333333333333333,DVCsNitb7p
mental_span,TI,2,0.13333333333333333,DVCsNitb7p
sternberg,EF,3,0.2,DVCsNitb7p
sternberg,FR,1,0.06666666666666667,DVCsNitb7p
sternberg,ME,3,0.2,DVCsNitb7p
sternberg,PE,3,0.2,DVCsNitb7p
sternberg,TI,5,0.3333333333333333,DVCsNitb7p
mental_rotation,EF,2,0.13333333333333333,sPXXgeOo7t
mental_rotation,FR,5,0.3333333333333333,sPXXgeOo7t
mental_rotation,ME,3,0.2,sPXXgeOo7t
mental_rotation,PE,4,0.26666666666666666,sPXXgeOo7t
mental_rotation,TI,1,0.06666666666666667,sPXXgeOo7t
mental_span,EF,4,0.26666666666666666,sPXXgeOo7t
mental_span,FR,4,0.26666666666666666,sPXXgeOo7t
mental_span,ME,1,0.06666666666666667,sPXXgeOo7t
mental_span,PE,1,0.06666666666666667,sPXXgeOo7t
mental_span,PH,3,0.2,sPXXgeOo7t
mental_span,TI,2,0.13333333333333333,sPXXgeOo7t
sternberg,EF,5,0.3333333333333333,sPXXgeOo7t
sternberg,FR,2,0.13333333333333333,sPXXgeOo7t
sternberg,ME,1,0.06666666666666667,sPXXgeOo7t
sternberg,PE,3,0.2,sPXXgeOo7t
sternberg,TI,4,0.26666666666666666,sPXXgeOo7t
mental_rotation,EF,3,0.2,ujNKR4re1M
mental_rotation,FR,4,0.26666666666666666,ujNKR4re1M
mental_rotation,ME,5,0.3333333333333333,ujNKR4re1M
mental_rotation,PE,2,0.13333333333333333,ujNKR4re1M
mental_rotation,TI,1,0.06666666666666667,ujNKR4re1M
mental_span,EF,3,0.2,ujNKR4re1M
mental_span,FR,3,0.2,ujNKR4re1M
mental_span,ME,5,0.3333333333333333,ujNKR4re1M
mental_span,PH,1,0.06666666666666667,ujNKR4re1M
mental_span,TI,3,0.2,ujNKR4re1M
sternberg,EF,2,0.13333333333333333,ujNKR4re1M
sternberg,FR,2,0.13333333333333333,ujNKR4re1M
sternberg,ME,3,0.2,ujNKR4re1M
sternberg,PE,3,0.2,ujNKR4re1M
sternberg,PH,4,0.26666666666666666,ujNKR4re1M
sternberg,TI,1,0.06666666666666667,ujNKR4re1M
mental_rotation,EF,2,0.13333333333333333,8EBFmIUfAy
mental_rotation,FR,5,0.3333333333333333,8EBFmIUfAy
mental_rotation,ME,3,0.2,8EBFmIUfAy
mental_rotation,PE,1,0.06666666666666667,8EBFmIUfAy
mental_rotation,TI,4,0.26666666666666666,8EBFmIUfAy
mental_span,EF,1,0.06666666666666667,8EBFmIUfAy
mental_span,FR,2,0.13333333333333333,8EBFmIUfAy
mental_span,ME,4,0.26666666666666666,8EBFmIUfAy
mental_span,PE,4,0.26666666666666666,8EBFmIUfAy
mental_span,TI,4,0.26666666666666666,8EBFmIUfAy
sternberg,EF,1,0.06666666666666667,8EBFmIUfAy
sternberg,FR,3,0.2,8EBFmIUfAy
sternberg,ME,5,0.3333333333333333,8EBFmIUfAy
sternberg,PE,3,0.2,8EBFmIUfAy
sternberg,TI,3,0.2,8EBFmIUfAy
mental_rotation,EF,2,0.13333333333333333,aqEAPJJI8e
mental_rotation,FR,3,0.2,aqEAPJJI8e
mental_rotation,ME,4,0.26666666666666666,aqEAPJJI8e
mental_rotation,PE,2,0.13333333333333333,aqEAPJJI8e
mental_rotation,PH,2,0.13333333333333333,aqEAPJJI8e
mental_rotation,TI,2,0.13333333333333333,aqEAPJJI8e
mental_span,EF,1,0.06666666666666667,aqEAPJJI8e
mental_span,FR,4,0.26666666666666666,aqEAPJJI8e
mental_span,ME,3,0.2,aqEAPJJI8e
mental_span,PE,2,0.13333333333333333,aqEAPJJI8e
mental_span,PH,3,0.2,aqEAPJJI8e
mental_span,TI,2,0.13333333333333333,aqEAPJJI8e
sternberg,EF,1,0.06666666666666667,aqEAPJJI8e
sternberg,FR,3,0.2,aqEAPJJI8e
sternberg,PE,3,0.2,aqEAPJJI8e
sternberg,PH,4,0.26666666666666666,aqEAPJJI8e
sternberg,TI,4,0.26666666666666666,aqEAPJJI8e
mental_rotation,EF,4,0.26666666666666666,rh40WUcVcA
mental_rotation,FR,2,0.13333333333333333,rh40WUcVcA
mental_rotation,ME,4,0.26666666666666666,rh40WUcVcA
mental_rotation,PE,4,0.26666666666666666,rh40WUcVcA
mental_rotation,TI,1,0.06666666666666667,rh40WUcVcA
mental_span,EF,4,0.26666666666666666,rh40WUcVcA
mental_span,FR,1,0.06666666666666667,rh40WUcVcA
mental_span,ME,5,0.3333333333333333,rh40WUcVcA
mental_span,PH,2,0.13333333333333333,rh40WUcVcA
mental_span,TI,3,0.2,rh40WUcVcA
sternberg,EF,3,0.2,rh40WUcVcA
sternberg,FR,2,0.13333333333333333,rh40WUcVcA
sternberg,ME,4,0.26666666666666666,rh40WUcVcA
sternberg,PH,1,0.06666666666666667,rh40WUcVcA
sternberg,TI,5,0.3333333333333333,rh40WUcVcA
mental_rotation,EF,2,0.13333333333333333,ky7vtw0gdz
mental_rotation,FR,1,0.06666666666666667,ky7vtw0gdz
mental_rotation,ME,5,0.3333333333333333,ky7vtw0gdz
mental_rotation,PE,3,0.2,ky7vtw0gdz
mental_rotation,TI,4,0.26666666666666666,ky7vtw0gdz
mental_span,EF,2,0.13333333333333333,ky7vtw0gdz
mental_span,ME,4,0.26666666666666666,ky7vtw0gdz
mental_span,PE,3,0.2,ky7vtw0gdz
mental_span,PH,2,0.13333333333333333,ky7vtw0gdz
mental_span,TI,4,0.26666666666666666,ky7vtw0gdz
sternberg,EF,3,0.2,ky7vtw0gdz
sternberg,FR,1,0.06666666666666667,ky7vtw0gdz
sternberg,ME,4,0.26666666666666666,ky7vtw0gdz
sternberg,PE,3,0.2,ky7vtw0gdz
sternberg,TI,4,0.26666666666666666,ky7vtw0gdz
mental_rotation,EF,3,0.2,zvDM8Go5Bd
mental_rotation,FR,4,0.26666666666666666,zvDM8Go5Bd
mental_rotation,ME,5,0.3333333333333333,zvDM8Go5Bd
mental_rotation,PE,2,0.13333333333333333,zvDM8Go5Bd
mental_rotation,PH,1,0.06666666666666667,zvDM8Go5Bd
mental_span,EF,1,0.06666666666666667,zvDM8Go5Bd
mental_span,FR,2,0.13333333333333333,zvDM8Go5Bd
mental_span,ME,4,0.26666666666666666,zvDM8Go5Bd
mental_span,PE,3,0.2,zvDM8Go5Bd
mental_span,TI,5,0.3333333333333333,zvDM8Go5Bd
sternberg,EF,2,0.13333333333333333,zvDM8Go5Bd
sternberg,FR,2,0.13333333333333333,zvDM8Go5Bd
sternberg,ME,3,0.2,zvDM8Go5Bd
sternberg,PE,3,0.2,zvDM8Go5Bd
sternberg,TI,5,0.3333333333333333,zvDM8Go5Bd
mental_rotation,EF,2,0.13333333333333333,7SltMY2Jba
mental_rotation,FR,3,0.2,7SltMY2Jba
mental_rotation,ME,5,0.3333333333333333,7SltMY2Jba
mental_rotation,PE,3,0.2,7SltMY2Jba
mental_rotation,TI,2,0.13333333333333333,7SltMY2Jba
mental_span,EF,1,0.06666666666666667,7SltMY2Jba
mental_span,FR,5,0.3333333333333333,7SltMY2Jba
mental_span,ME,3,0.2,7SltMY2Jba
mental_span,PE,4,0.26666666666666666,7SltMY2Jba
mental_span,TI,2,0.13333333333333333,7SltMY2Jba
sternberg,EF,3,0.2,7SltMY2Jba
sternberg,FR,5,0.3333333333333333,7SltMY2Jba
sternberg,ME,2,0.13333333333333333,7SltMY2Jba
sternberg,PE,3,0.2,7SltMY2Jba
sternberg,TI,2,0.13333333333333333,7SltMY2Jba
mental_rotation,EF,1,0.06666666666666667,PbOEQpRS9f
mental_rotation,FR,5,0.3333333333333333,PbOEQpRS9f
mental_rotation,ME,2,0.13333333333333333,PbOEQpRS9f
mental_rotation,PE,4,0.26666666666666666,PbOEQpRS9f
mental_rotation,PH,2,0.13333333333333333,PbOEQpRS9f
mental_rotation,TI,1,0.06666666666666667,PbOEQpRS9f
mental_span,EF,2,0.13333333333333333,PbOEQpRS9f
mental_span,FR,4,0.26666666666666666,PbOEQpRS9f
mental_span,ME,1,0.06666666666666667,PbOEQpRS9f
mental_span,PE,4,0.26666666666666666,PbOEQpRS9f
mental_span,TI,4,0.26666666666666666,PbOEQpRS9f
sternberg,EF,3,0.2,PbOEQpRS9f
sternberg,FR,1,0.06666666666666667,PbOEQpRS9f
sternberg,ME,4,0.26666666666666666,PbOEQpRS9f
sternberg,PE,1,0.06666666666666667,PbOEQpRS9f
sternberg,PH,3,0.2,PbOEQpRS9f
sternberg,TI,3,0.2,PbOEQpRS9f
mental_rotation,EF,4,0.26666666666666666,yTPpr0532t
mental_rotation,FR,2,0.13333333333333333,yTPpr0532t
mental_rotation,ME,3,0.2,yTPpr0532t
mental_rotation,PE,4,0.26666666666666666,yTPpr0532t
mental_rotation,PH,2,0.13333333333333333,yTPpr0532t
mental_span,EF,3,0.2,yTPpr0532t
mental_span,FR,2,0.13333333333333333,yTPpr0532t
mental_span,ME,4,0.26666666666666666,yTPpr0532t
mental_span,PH,2,0.13333333333333333,yTPpr0532t
mental_span,TI,4,0.26666666666666666,yTPpr0532t
sternberg,EF,4,0.26666666666666666,yTPpr0532t
sternberg,FR,1,0.06666666666666667,yTPpr0532t
sternberg,ME,5,0.3333333333333333,yTPpr0532t
sternberg,PE,2,0.13333333333333333,yTPpr0532t
sternberg,TI,3,0.2,yTPpr0532t
mental_rotation,EF,4,0.26666666666666666,YlvUbMLU90
mental_rotation,FR,2,0.13333333333333333,YlvUbMLU90
mental_rotation,ME,3,0.2,YlvUbMLU90
mental_rotation,PE,5,0.3333333333333333,YlvUbMLU90
mental_rotation,PH,1,0.06666666666666667,YlvUbMLU90
mental_span,EF,2,0.13333333333333333,YlvUbMLU90
mental_span,FR,5,0.3333333333333333,YlvUbMLU90
mental_span,ME,3,0.2,YlvUbMLU90
mental_span,PE,1,0.06666666666666667,YlvUbMLU90
mental_span,TI,4,0.26666666666666666,YlvUbMLU90
sternberg,EF,2,0.13333333333333333,YlvUbMLU90
sternberg,FR,5,0.3333333333333333,YlvUbMLU90
sternberg,ME,3,0.2,YlvUbMLU90
sternberg,PE,1,0.06666666666666667,YlvUbMLU90
sternberg,TI,4,0.26666666666666666,YlvUbMLU90
mental_rotation,EF,3,0.2,WQyxRdU13t
mental_rotation,FR,5,0.3333333333333333,WQyxRdU13t
mental_rotation,ME,3,0.2,WQyxRdU13t
mental_rotation,PE,3,0.2,WQyxRdU13t
mental_rotation,TI,1,0.06666666666666667,WQyxRdU13t
mental_span,EF,3,0.2,WQyxRdU13t
mental_span,FR,1,0.06666666666666667,WQyxRdU13t
mental_span,ME,4,0.26666666666666666,WQyxRdU13t
mental_span,PE,2,0.13333333333333333,WQyxRdU13t
mental_span,TI,5,0.3333333333333333,WQyxRdU13t
sternberg,EF,2,0.13333333333333333,WQyxRdU13t
sternberg,FR,4,0.26666666666666666,WQyxRdU13t
sternberg,ME,1,0.06666666666666667,WQyxRdU13t
sternberg,PE,3,0.2,WQyxRdU13t
sternberg,TI,5,0.3333333333333333,WQyxRdU13t
mental_rotation,EF,3,0.2,u8oFh0ZHHs
mental_rotation,FR,2,0.13333333333333333,u8oFh0ZHHs
mental_rotation,ME,3,0.2,u8oFh0ZHHs
mental_rotation,PE,4,0.26666666666666666,u8oFh0ZHHs
mental_rotation,PH,3,0.2,u8oFh0ZHHs
mental_span,EF,2,0.13333333333333333,u8oFh0ZHHs
mental_span,FR,1,0.06666666666666667,u8oFh0ZHHs
mental_span,ME,4,0.26666666666666666,u8oFh0ZHHs
mental_span,PE,2,0.13333333333333333,u8oFh0ZHHs
mental_span,PH,1,0.06666666666666667,u8oFh0ZHHs
mental_span,TI,5,0.3333333333333333,u8oFh0ZHHs
sternberg,FR,3,0.2,u8oFh0ZHHs
sternberg,ME,2,0.13333333333333333,u8oFh0ZHHs
sternberg,PE,3,0.2,u8oFh0ZHHs
sternberg,PH,4,0.26666666666666666,u8oFh0ZHHs
sternberg,TI,3,0.2,u8oFh0ZHHs
mental_rotation,EF,4,0.26666666666666666,lO4tI9SjJX
mental_rotation,FR,2,0.13333333333333333,lO4tI9SjJX
mental_rotation,ME,5,0.3333333333333333,lO4tI9SjJX
mental_rotation,PE,3,0.2,lO4tI9SjJX
mental_rotation,TI,1,0.06666666666666667,lO4tI9SjJX
mental_span,EF,4,0.26666666666666666,lO4tI9SjJX
mental_span,FR,2,0.13333333333333333,lO4tI9SjJX
mental_span,ME,3,0.2,lO4tI9SjJX
mental_span,PE,1,0.06666666666666667,lO4tI9SjJX
mental_span,TI,5,0.3333333333333333,lO4tI9SjJX
sternberg,EF,3,0.2,lO4tI9SjJX
sternberg,FR,4,0.26666666666666666,lO4tI9SjJX
sternberg,ME,2,0.13333333333333333,lO4tI9SjJX
sternberg,PE,1,0.06666666666666667,lO4tI9SjJX
sternberg,TI,5,0.3333333333333333,lO4tI9SjJX
mental_rotation,EF,3,0.2,5oMH7YJKDi
mental_rotation,FR,3,0.2,5oMH7YJKDi
mental_rotation,ME,4,0.26666666666666666,5oMH7YJKDi
mental_rotation,PE,4,0.26666666666666666,5oMH7YJKDi
mental_rotation,TI,1,0.06666666666666667,5oMH7YJKDi
mental_span,EF,3,0.2,5oMH7YJKDi
mental_span,FR,1,0.06666666666666667,5oMH7YJKDi
mental_span,ME,2,0.13333333333333333,5oMH7YJKDi
mental_span,PE,5,0.3333333333333333,5oMH7YJKDi
mental_span,TI,4,0.26666666666666666,5oMH7YJKDi
sternberg,EF,1,0.06666666666666667,5oMH7YJKDi
sternberg,FR,3,0.2,5oMH7YJKDi
sternberg,ME,2,0.13333333333333333,5oMH7YJKDi
sternberg,PE,4,0.26666666666666666,5oMH7YJKDi
sternberg,TI,5,0.3333333333333333,5oMH7YJKDi
mental_rotation,EF,4,0.26666666666666666,wBsXFrRWgF
mental_rotation,FR,5,0.3333333333333333,wBsXFrRWgF
mental_rotation,ME,2,0.13333333333333333,wBsXFrRWgF
mental_rotation,PH,2,0.13333333333333333,wBsXFrRWgF
mental_rotation,TI,2,0.13333333333333333,wBsXFrRWgF
mental_span,EF,4,0.26666666666666666,wBsXFrRWgF
mental_span,FR,2,0.13333333333333333,wBsXFrRWgF
mental_span,ME,2,0.13333333333333333,wBsXFrRWgF
mental_span,PE,2,0.13333333333333333,wBsXFrRWgF
mental_span,PH,3,0.2,wBsXFrRWgF
mental_span,TI,2,0.13333333333333333,wBsXFrRWgF
sternberg,EF,4,0.26666666666666666,wBsXFrRWgF
sternberg,FR,4,0.26666666666666666,wBsXFrRWgF
sternberg,ME,2,0.13333333333333333,wBsXFrRWgF
sternberg,PH,2,0.13333333333333333,wBsXFrRWgF
sternberg,TI,3,0.2,wBsXFrRWgF
mental_rotation,EF,3,0.2,PkgTbVVI07
mental_rotation,FR,4,0.26666666666666666,PkgTbVVI07
mental_rotation,ME,3,0.2,PkgTbVVI07
mental_rotation,PE,4,0.26666666666666666,PkgTbVVI07
mental_rotation,TI,1,0.06666666666666667,PkgTbVVI07
mental_span,EF,2,0.13333333333333333,PkgTbVVI07
